round,global_accuracy,global_logloss,global_precision_bin,global_recall_bin,global_f1_bin,global_precision_macro,global_recall_macro,global_f1_macro,global_tn,global_fp,global_fn,global_tp,global_sensitivity,global_specificity,global_balanced_accuracy,global_roc_auc,global_pr_auc,num-examples
0,0.0339,0.6931471805599454,0.0339,1.0,0.0655769416771448,0.01695,0.5,0.0327884708385724,0,9661,0,339,1.0,0.0,0.5,0.5,0.0339,10000
1,0.0339,0.6931471805599454,0.0339,1.0,0.0655769416771448,0.01695,0.5,0.0327884708385724,0,9661,0,339,1.0,0.0,0.5,0.5,0.0339,10000
2,0.0339,0.6931471805599454,0.0339,1.0,0.0655769416771448,0.01695,0.5,0.0327884708385724,0,9661,0,339,1.0,0.0,0.5,0.5,0.0339,10000
3,0.0339,0.6931471805599454,0.0339,1.0,0.0655769416771448,0.01695,0.5,0.0327884708385724,0,9661,0,339,1.0,0.0,0.5,0.5,0.0339,10000
4,0.0339,0.6931471805599454,0.0339,1.0,0.0655769416771448,0.01695,0.5,0.0327884708385724,0,9661,0,339,1.0,0.0,0.5,0.5,0.0339,10000
5,0.0339,0.6931471805599454,0.0339,1.0,0.0655769416771448,0.01695,0.5,0.0327884708385724,0,9661,0,339,1.0,0.0,0.5,0.5,0.0339,10000
6,0.0339,0.6931471805599454,0.0339,1.0,0.0655769416771448,0.01695,0.5,0.0327884708385724,0,9661,0,339,1.0,0.0,0.5,0.5,0.0339,10000
7,0.0339,0.6931471805599454,0.0339,1.0,0.0655769416771448,0.01695,0.5,0.0327884708385724,0,9661,0,339,1.0,0.0,0.5,0.5,0.0339,10000
8,0.0339,0.6931471805599454,0.0339,1.0,0.0655769416771448,0.01695,0.5,0.0327884708385724,0,9661,0,339,1.0,0.0,0.5,0.5,0.0339,10000
9,0.0339,0.6931471805599454,0.0339,1.0,0.0655769416771448,0.01695,0.5,0.0327884708385724,0,9661,0,339,1.0,0.0,0.5,0.5,0.0339,10000
10,0.0339,0.6931471805599454,0.0339,1.0,0.0655769416771448,0.01695,0.5,0.0327884708385724,0,9661,0,339,1.0,0.0,0.5,0.5,0.0339,10000
11,0.0339,0.6931471805599454,0.0339,1.0,0.0655769416771448,0.01695,0.5,0.0327884708385724,0,9661,0,339,1.0,0.0,0.5,0.5,0.0339,10000
12,0.0339,0.6931471805599454,0.0339,1.0,0.0655769416771448,0.01695,0.5,0.0327884708385724,0,9661,0,339,1.0,0.0,0.5,0.5,0.0339,10000
13,0.0339,0.6931471805599454,0.0339,1.0,0.0655769416771448,0.01695,0.5,0.0327884708385724,0,9661,0,339,1.0,0.0,0.5,0.5,0.0339,10000
14,0.0339,0.6931471805599454,0.0339,1.0,0.0655769416771448,0.01695,0.5,0.0327884708385724,0,9661,0,339,1.0,0.0,0.5,0.5,0.0339,10000
15,0.9661,0.15996241618519555,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.45799750173965265,0.029384562761637763,10000
16,0.9661,0.13502585496597272,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.7738561420961143,0.2050865740321513,10000
17,0.9661,0.13181240531946498,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.7961756037029946,0.27280491913534105,10000
18,0.9661,0.1304092930528896,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8041067100976801,0.29812404622346117,10000
19,0.9661,0.1308631474102588,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.7977035057780286,0.2553962176502574,10000
20,0.9661,0.1303846312330676,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8295448751007228,0.3613165069653534,10000
21,0.9661,0.12748154646486623,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8314938357212147,0.34392599948279845,10000
22,0.9661,0.12643493421961738,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8366598179769098,0.36466219866574323,10000
23,0.9661,0.1291991597324821,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8362818118280506,0.3416682083171097,10000
24,0.9661,0.12813791618151107,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8361642574118059,0.36016150765299487,10000
25,0.9661,0.1284749574381337,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8352693171676164,0.3369461074477919,10000
26,0.9661,0.12651167008654704,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8341716337224231,0.35627498134239066,10000
27,0.9661,0.12770648136470594,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8418206095181215,0.33790765880162044,10000
28,0.9661,0.1253301423606955,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8410093313779606,0.3257057979338091,10000
29,0.9661,0.12456155776900625,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8613361692954583,0.35464425730804267,10000
30,0.9661,0.12345798856061356,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8724046045912175,0.354540217698778,10000
31,0.9661,0.12337628805228805,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8569149019000762,0.38830236640824056,10000
32,0.9661,0.12212383639006189,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8468125501705456,0.3900796563264143,10000
33,0.9661,0.1229993569108043,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8577973233622761,0.3787502184390803,10000
34,0.9661,0.12181252530821096,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8514420568175607,0.33757187113866216,10000
35,0.9661,0.12138877066923423,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8533207901244519,0.3058046674784659,10000
36,0.9661,0.12288977756613885,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8673928170892977,0.3403717312931545,10000
37,0.9661,0.12032689314695756,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8657351471521757,0.35577807411276763,10000
38,0.9661,0.12036896689349587,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8617297475877681,0.34977955159003055,10000
39,0.9661,0.12096833781024843,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8664126880603492,0.3742139367225273,10000
40,0.9661,0.12378530902453881,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8671897685521479,0.37145509921581205,10000
41,0.9661,0.12512818660180672,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8706931954923834,0.36857946026399513,10000
42,0.9661,0.12258915995190055,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8627330821638196,0.34070475525992844,10000
43,0.9661,0.12301849644508683,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8618894383921731,0.3434047408788774,10000
44,0.9661,0.12333542516730882,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8606674831355214,0.37252534884166527,10000
45,0.9661,0.12271709081090544,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8605041282973632,0.3541109591085986,10000
46,0.9661,0.1246712484330551,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8653833999118801,0.35248503718766405,10000
47,0.9661,0.12449196619806362,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8687704937804553,0.3741079661797184,10000
48,0.9661,0.12175623452006375,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8688352250434264,0.3757995268064363,10000
49,0.9661,0.12314152884757637,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8653608050370692,0.3577496570867986,10000
50,0.9661,0.12303187065047534,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8576141216746223,0.38472385608990717,10000
51,0.9661,0.12472665671747091,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8700284787023458,0.3801165997175361,10000
52,0.9661,0.12515619791786772,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8762396265861068,0.3790382649103942,10000
53,0.9661,0.12416490217059095,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8770716675842019,0.3880367510813165,10000
54,0.9661,0.12398521141353581,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8766325942061245,0.3874526570114699,10000
55,0.9661,0.12270747750087198,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.862548048459289,0.354816388785049,10000
56,0.9661,0.12483256317343455,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8664429163388119,0.35548880267875804,10000
57,0.9661,0.12496293443684559,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8523284476496596,0.37327603158003964,10000
58,0.9661,0.12437862055684717,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8632726111339604,0.36273716262743677,10000
59,0.9661,0.12295630741595767,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8587044770523092,0.34649666450632555,10000
60,0.9661,0.12183138755417611,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8761599338519773,0.354321812623511,10000
61,0.9661,0.1197187605858318,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8701741240440307,0.3699140495000961,10000
62,0.9661,0.12072407791355817,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.874287612604154,0.35177904137266647,10000
63,0.9661,0.12005822214153937,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8691683467788104,0.37930578207082677,10000
64,0.9661,0.12040167685351573,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.866633446093972,0.3410011325649131,10000
65,0.9661,0.12338207055246848,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8704751854840752,0.3491445821126562,10000
66,0.9661,0.12070967743269614,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8747862265307187,0.36427040597374877,10000
67,0.9661,0.12100150633516837,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8769336556461691,0.37560368908853803,10000
68,0.9661,0.12226677117668149,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8852607830223332,0.3866939551063166,10000
69,0.9661,0.11960504740265414,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.888078119642305,0.3840096427037919,10000
70,0.9661,0.11866523327776776,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8738372417886713,0.40388286650858674,10000
71,0.9661,0.12056830178692164,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.872375902993485,0.3997198851329536,10000
72,0.9661,0.11973978134901911,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8743215049163698,0.34508607464514146,10000
73,0.9661,0.12326512896259642,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8854897851319007,0.37405621803551403,10000
74,0.9661,0.12165896135195499,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8768258719865994,0.38217397462833214,10000
75,0.9661,0.12115388321272526,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8677628844983587,0.3993104822574315,10000
76,0.9661,0.12050273125598535,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8663748263782339,0.3837971316331064,10000
77,0.9662,0.11943097113672771,1.0,0.0029498525073746312,0.0058823529411764705,0.9830983098309831,0.5014749262536873,0.49434504218778047,9661,0,338,1,0.0029498525073746312,1.0,0.5014749262536873,0.8541122214151169,0.326895790518828,10000
78,0.9661,0.1212016381007259,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8481035113962136,0.3164501511465463,10000
79,0.9661,0.12039481210358258,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8656982014784987,0.3556353094820278,10000
80,0.9661,0.12223736810555955,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8711811226538352,0.36815059953897156,10000
81,0.9661,0.12147759988464907,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8656356075685504,0.334416559507484,10000
82,0.9661,0.12014807503074551,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8606784752367805,0.35583588386209103,10000
83,0.9661,0.12121262580674756,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8586879889004204,0.3971124687435315,10000
84,0.9661,0.12327006168920032,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8645571603005606,0.3864055929856383,10000
85,0.9661,0.12285192844251817,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.857562214529787,0.3900992853613264,10000
86,0.9661,0.11949771800690918,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8619755431853705,0.35393870201917443,10000
87,0.9661,0.11901538515600653,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8725129989230794,0.36902226372847896,10000
88,0.9661,0.12214865745759117,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8686645421377621,0.38462828436768737,10000
89,0.9661,0.12210180637080391,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8633846694995754,0.39897301158581566,10000
90,0.9661,0.12383949161965527,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8678584547120848,0.38943413354182543,10000
91,0.9661,0.12606401547003737,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8736821310264576,0.35639168358840273,10000
92,0.9661,0.12376830396769595,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8730729854150083,0.3569783703769594,10000
93,0.9661,0.12271223176954847,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8611566316415573,0.3688477195017067,10000
94,0.9661,0.12391897382683173,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8490378400032488,0.3916091931980051,10000
95,0.9661,0.12376414587492401,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8654609552929867,0.3415279029487006,10000
96,0.9661,0.12260411700105955,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8589380592040681,0.3619836386258896,10000
97,0.9661,0.12523076980956413,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8646273876141615,0.35987177468148973,10000
98,0.9661,0.12495956475209494,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8610686948314834,0.38726110481352943,10000
99,0.9661,0.12431235735952173,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8606595443957229,0.3939501097610254,10000
100,0.9661,0.12158315960820898,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8600760470205452,0.36355137016620015,10000
101,0.9661,0.12031039882027986,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8572645117873492,0.34706627036710047,10000
102,0.9661,0.12241022055739668,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8612937275711517,0.36718338669189876,10000
103,0.9661,0.12005905648498803,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8499144600786728,0.39642987325930584,10000
104,0.9661,0.12265707749098627,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8674642657474827,0.37208309720148514,10000
105,0.9661,0.12261480200976967,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8742613536955903,0.37139629474157604,10000
106,0.9661,0.12043246010934144,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8604995482551719,0.39161363811986394,10000
107,0.9661,0.12207126610378398,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8615132642601903,0.3761288889213342,10000
108,0.9661,0.12289165881848926,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8787662831950008,0.39073204984396437,10000
109,0.9661,0.12236533957747668,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8667253522739452,0.3880957025885138,10000
110,0.9661,0.12591278913051965,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8656612558048219,0.34441395004126674,10000
111,0.9661,0.12365998208392844,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8627245327517291,0.3470854622173758,10000
112,0.9661,0.12241345689536275,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8800435042940948,0.3724093528834051,10000
113,0.9661,0.12174113435764468,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8778966858509367,0.36376172294820264,10000
114,0.9661,0.1205676938718484,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8675665533564227,0.3576868198142649,10000
115,0.9661,0.12146864834152145,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8660685742237056,0.3866573065025327,10000
116,0.9661,0.12090559454832688,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8629642216264095,0.37225491516157183,10000
117,0.9661,0.12023054842244713,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8694260504861104,0.37099258959402975,10000
118,0.9661,0.12110130317434471,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8712113509322982,0.40015911737108073,10000
119,0.9661,0.12163976264701744,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8732552710942239,0.3852736362354127,10000
120,0.9661,0.12377557970322567,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8748659192648482,0.38338532997111463,10000
121,0.9661,0.12308719004651439,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8724461303070856,0.3831974652303645,10000
122,0.9661,0.12175092427724171,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8550954038055265,0.36013180391943267,10000
123,0.9661,0.12448906474932978,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8671006103974898,0.35198196833427287,10000
124,0.9661,0.12344046845661269,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8800602977821297,0.37364911620017144,10000
125,0.9661,0.12100748747506225,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8643797599996824,0.3740083464265808,10000
