round,global_accuracy,global_logloss,global_precision_bin,global_recall_bin,global_f1_bin,global_precision_macro,global_recall_macro,global_f1_macro,global_tn,global_fp,global_fn,global_tp,global_sensitivity,global_specificity,global_balanced_accuracy,global_roc_auc,global_pr_auc,num-examples
126,0.9661,0.12093304597108691,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8657894969861795,0.3544922014771264,10000
127,0.9661,0.12086288973265533,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8589740888693067,0.3259033755867368,10000
128,0.9661,0.12159567256496641,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8603606203087009,0.39945152283882046,10000
129,0.9661,0.11996557316933718,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.863780079808762,0.3996310449224717,10000
130,0.9661,0.12225373038965752,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8765232838658242,0.3887484745047224,10000
131,0.9661,0.12117479380710026,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8717563759530687,0.39962014495800374,10000
132,0.9661,0.12206875964980454,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8647134924073587,0.3805854993566859,10000
133,0.9661,0.12226240183415485,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8647995972005561,0.4039173168001376,10000
134,0.9661,0.12199020427709979,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8760448221249013,0.38498864962739276,10000
135,0.9661,0.12075470684763587,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8656624771494063,0.376254069074669,10000
136,0.9661,0.120747668476621,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8756829987917849,0.35526313038090096,10000
137,0.9661,0.12041044072538203,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8616998246454513,0.3295513791861716,10000
138,0.9661,0.12077809868119566,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8696724567560049,0.34734912454152883,10000
139,0.9662,0.11915111881868656,1.0,0.0029498525073746312,0.0058823529411764705,0.9830983098309831,0.5014749262536873,0.49434504218778047,9661,0,338,1,0.0029498525073746312,1.0,0.5014749262536873,0.8639550374204713,0.3229457267952986,10000
140,0.9661,0.12209293623023681,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.877351050157874,0.36719355054480995,10000
141,0.9661,0.12023134113561182,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.873730679473686,0.37649868901471234,10000
142,0.9661,0.12161861851149083,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8749709548991031,0.37490023500031894,10000
143,0.9661,0.12187012471429552,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.869597954736359,0.3951781914747328,10000
144,0.9661,0.1229537432066199,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8712540979927507,0.3876577451973282,10000
145,0.9661,0.12183802395584371,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8644838796254991,0.3976354990695974,10000
146,0.9661,0.11849483016762008,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8652417239400941,0.37841252832579975,10000
147,0.9661,0.11913224542341812,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8697411573888753,0.36503043233230026,10000
148,0.9661,0.1217616894826728,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8797274813828918,0.3946054985620494,10000
149,0.9661,0.12235191933963659,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8645437255101328,0.38066591300253944,10000
150,0.9661,0.12343304967677803,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.87178202418934,0.37397522359778085,10000
151,0.9661,0.1232314933512078,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8602131429501395,0.362655266273572,10000
152,0.9661,0.125421358376962,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8602577220274685,0.3520277940861889,10000
153,0.9661,0.1229246699267584,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8527482848505333,0.3620099269289395,10000
154,0.9662,0.12053568495491464,1.0,0.0029498525073746312,0.0058823529411764705,0.9830983098309831,0.5014749262536873,0.49434504218778047,9661,0,338,1,0.0029498525073746312,1.0,0.5014749262536873,0.848733114529451,0.32308831176794084,10000
155,0.9661,0.12278512594472922,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8561894232169667,0.32235210654314167,10000
156,0.9661,0.12483239090078155,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8625804140907746,0.36807254063344724,10000
157,0.9661,0.12473243219445398,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8534291844563138,0.3486242280314731,10000
158,0.9661,0.12410740230829884,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8591127114796315,0.3383202399868529,10000
159,0.9661,0.12309243390252295,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8601288701738188,0.3501859173782428,10000
160,0.9661,0.12288273618289264,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8455475425172949,0.38147172856789624,10000
161,0.9661,0.1205083353728532,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8496787405738915,0.3885825849357574,10000
162,0.9661,0.12330219216792361,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8670358791345185,0.39120877702622037,10000
163,0.9661,0.12411265594738456,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8697955072228791,0.39913004358432275,10000
164,0.9661,0.12397671021311274,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8656771332844184,0.3945050819048848,10000
165,0.9661,0.12515005975133375,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8822855876148331,0.38679525650267116,10000
166,0.9661,0.12167628226645874,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8735624392571903,0.34300170782926465,10000
167,0.9661,0.12022198948265272,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8679015071086834,0.3438155377981661,10000
168,0.9661,0.12047101196192868,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.862673541615332,0.3578020294782739,10000
169,0.9661,0.12196043316883692,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8599105548293644,0.37820017068749917,10000
170,0.9661,0.12271949573495312,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8627669744760356,0.37965984615250603,10000
171,0.9661,0.11914091639910125,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8617816547326034,0.3601793229894201,10000
172,0.9661,0.12196550481753989,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8661323894782385,0.37968967365617906,10000
173,0.9661,0.12106947642494399,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8686221004134558,0.3825785654547159,10000
174,0.9661,0.11950497188627186,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8629297186419015,0.3758492397416763,10000
175,0.9661,0.11919240759986394,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.859677888686044,0.3743040578241764,10000
176,0.9661,0.12292570474295025,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.873367329459839,0.3548813365305237,10000
177,0.9661,0.12572225511288757,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8673864050302297,0.3598752866539623,10000
178,0.9661,0.1261550383382039,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.863994425783317,0.3571440670108654,10000
179,0.9661,0.1259409797114937,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8740207488124715,0.39365288597882064,10000
180,0.9661,0.12356496673143005,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8599823088236955,0.3772115705067413,10000
181,0.9661,0.1251964793925927,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8679989093392863,0.36180543405858884,10000
182,0.9661,0.12391517734274357,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8677412056319863,0.3662563763373121,10000
183,0.9661,0.12259433894914398,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8618671488535087,0.36482224983540534,10000
184,0.9661,0.12237884412155366,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8729682551168995,0.37435261457003777,10000
185,0.9661,0.12020291134391073,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8646200595466552,0.345966075963428,10000
186,0.9661,0.12117673461961186,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8609566364658686,0.35741599897989146,10000
187,0.9661,0.1230481181586551,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8623663734523654,0.38734967075506355,10000
188,0.9661,0.1212145483947625,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8559998094702448,0.3628250051326735,10000
189,0.9661,0.1224862733327418,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8664209321362935,0.38698569308024233,10000
190,0.9661,0.12268422097899774,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8579304499219714,0.3863760313605225,10000
191,0.9661,0.12173343014486254,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8642948765510694,0.3954468661927844,10000
192,0.9661,0.12158068411932423,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8689961371924158,0.37111526611849915,10000
193,0.9661,0.12130135502035932,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8661690298157694,0.3518811530671052,10000
194,0.9661,0.12454012330980006,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8735569432065609,0.3571091204028875,10000
195,0.9661,0.1237723351038909,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8671589296013928,0.36483943797970864,10000
196,0.9661,0.12471857777166546,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8695497116252768,0.3850291219133082,10000
197,0.9661,0.12446961489941123,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8530972840655142,0.32063201557299276,10000
198,0.9661,0.12511301371965725,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8591542371954997,0.35878127476123567,10000
199,0.9661,0.124549670249366,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8659809427497779,0.39232380802365385,10000
200,0.9661,0.12274671017359291,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8581313611060984,0.36243753291294684,10000
201,0.9661,0.12297361325532315,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8653409581875735,0.37936262185802044,10000
202,0.9661,0.123232840200854,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8480070251740494,0.4101389490855,10000
203,0.9661,0.12235938794340687,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8640738131813003,0.39425893917605515,10000
204,0.9661,0.12223678324937481,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8632942900003329,0.37323016595664954,10000
205,0.9661,0.12057287096699733,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8675772401215359,0.37396222471996576,10000
206,0.9661,0.11902231974889514,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8632552069736334,0.3602480337606466,10000
207,0.9661,0.12044532360682117,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8689417873584119,0.3751300064066358,10000
208,0.9661,0.12164899289984592,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8588247794938686,0.4078602358768256,10000
209,0.9661,0.12473431631884487,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8751474391915433,0.41068082299499653,10000
210,0.9661,0.11986332792896649,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8709237242826815,0.3751097633080084,10000
211,0.9661,0.11822160022577384,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8808178367605788,0.3642807775804933,10000
212,0.9661,0.1198770840954353,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8860042765380621,0.3882549539429881,10000
213,0.9661,0.11859085402926714,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8829857233978172,0.37079719254094723,10000
214,0.9661,0.11874418652473673,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8781531682136523,0.3779793913164846,10000
215,0.9661,0.11862810672789278,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8767357978235027,0.3684233804276265,10000
216,0.9661,0.11837257572496383,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8748219508598113,0.3853692014496441,10000
217,0.9661,0.11961491347397164,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8556892826096714,0.39379997314577714,10000
218,0.9661,0.1211827410936939,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8739334226746895,0.39819758871772837,10000
219,0.9661,0.12196740548460962,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8680080694236688,0.4049075362414502,10000
220,0.9661,0.12019682276177511,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8663879558325158,0.39540247117603844,10000
221,0.9661,0.12309282333706269,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8621395086958208,0.4057985386514619,10000
222,0.9661,0.12428360748392656,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8623923270247832,0.3850802141330699,10000
223,0.9661,0.12397960279992203,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8639959524640475,0.33978653308471507,10000
224,0.9661,0.12385580158834328,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8740863960838807,0.3621315394470209,10000
225,0.9661,0.12378188295529276,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8629404054070146,0.38523643651132244,10000
226,0.9661,0.12350724520540239,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8589924090380721,0.37259234228552474,10000
227,0.9661,0.12367456973611675,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8758179573683565,0.37376190616848,10000
228,0.9661,0.12484301860897026,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8760271126284281,0.364663449379557,10000
229,0.9661,0.12337436921350993,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8680639459384032,0.3836010584255507,10000
230,0.9661,0.12395247758855205,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8697084864212437,0.3880767104181636,10000
231,0.9661,0.12208060894724387,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8670007654777181,0.37320209671849375,10000
232,0.9662,0.11853184680533625,1.0,0.0029498525073746312,0.0058823529411764705,0.9830983098309831,0.5014749262536873,0.49434504218778047,9661,0,338,1,0.0029498525073746312,1.0,0.5014749262536873,0.8668667229095848,0.32579496677392195,10000
233,0.9661,0.11997228568255976,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8760292499814507,0.347211328449658,10000
234,0.9661,0.12068527385489879,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8761935208280471,0.35617066247741874,10000
235,0.9661,0.1229012475447872,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8653455382297648,0.37979678705779385,10000
236,0.9661,0.1199071912326198,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8625636206027397,0.3474965854760614,10000
237,0.9661,0.12145891671166478,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8655345413041945,0.33908301410691793,10000
238,0.9661,0.12404658216114749,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8839044798614017,0.3654782599566202,10000
239,0.9661,0.12288444482651173,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.870287098418084,0.3585333248811468,10000
240,0.9661,0.12301364588426682,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8650911932200721,0.341121025004188,10000
241,0.9661,0.12310013534850332,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8687546163008587,0.39547442131537547,10000
242,0.9661,0.12341878795824114,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8682028738848743,0.4019383691232821,10000
243,0.9661,0.12211262660715454,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8682224153982239,0.38721267357972494,10000
244,0.9661,0.12296638068421625,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8564639204123016,0.4025061714166705,10000
245,0.9661,0.12346813655796018,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8564944540269105,0.3930680675769305,10000
246,0.9661,0.12205143992821295,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8750304954475908,0.35654327721124085,10000
247,0.9661,0.12179692840746709,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8728473420030478,0.3444580078333783,10000
248,0.9661,0.12242925360794639,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8669164927013974,0.37125668146709456,10000
249,0.9661,0.12380293206932083,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8717325597336736,0.3783390715132949,10000
250,0.9661,0.12244667262899771,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8681103570326091,0.36996293351592063,10000
