round,global_accuracy,global_logloss,global_precision_bin,global_recall_bin,global_f1_bin,global_precision_macro,global_recall_macro,global_f1_macro,global_tn,global_fp,global_fn,global_tp,global_sensitivity,global_specificity,global_balanced_accuracy,global_roc_auc,global_pr_auc,num-examples
251,0.9661,0.12287958331757677,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8739709790206588,0.3809348622401406,10000
252,0.9661,0.12508253935086794,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8635013079073818,0.33216621092877974,10000
253,0.9661,0.12186467309107013,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8759541372895127,0.3887951077031768,10000
254,0.9661,0.12160810919215237,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8773510501578741,0.3922300056791677,10000
255,0.9661,0.11986289523365479,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8748265309020027,0.3587863511932376,10000
256,0.9661,0.1205367631071099,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.882604663887497,0.38469611080559973,10000
257,0.9661,0.12066587186236125,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8826248160731389,0.3701981473452959,10000
258,0.9661,0.11968387837731462,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8796276364631204,0.37276085724597413,10000
259,0.9661,0.11771354809425,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8706544178018302,0.3727118242505433,10000
260,0.9661,0.12060018761688823,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8785131595298924,0.3744999982766719,10000
261,0.9661,0.11960607870857293,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8722296469795079,0.39751745184110077,10000
262,0.9661,0.11966839168682629,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8780664527481628,0.3893278993315708,10000
263,0.9661,0.11753957570984427,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8814981256940672,0.3791114506360015,10000
264,0.9661,0.11787526819347686,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8820700202956936,0.4013470551484145,10000
265,0.9661,0.11810350498044245,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8735835074512706,0.4107442926006857,10000
266,0.9661,0.11826152580847377,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8779739358958973,0.36477901456450734,10000
267,0.9661,0.11927524741937613,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8670160322850227,0.37955076460133325,10000
268,0.9661,0.12070479574701026,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8776499742448961,0.399321968739821,10000
269,0.9661,0.1220539775188398,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8917015436879537,0.3992002526356787,10000
270,0.9661,0.1195266492591983,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8778508854290232,0.37409907280713156,10000
271,0.9661,0.12234811120958172,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8665433719308756,0.38997663280398764,10000
272,0.9661,0.12032706799839693,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8591905721968844,0.3226402220279834,10000
273,0.9661,0.12028925702071197,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8579603728642883,0.3974190669408099,10000
274,0.9661,0.11944405862306316,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.857915793786959,0.38307116887425324,10000
275,0.9661,0.12108782830086505,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8635745885824433,0.3998690776758022,10000
276,0.9661,0.12128389531482237,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8721395728164114,0.4016439315269537,10000
277,0.9661,0.12111313745793684,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8683579846470879,0.3831059749319644,10000
278,0.9661,0.12219105725337058,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8769803720765208,0.39132107741981215,10000
279,0.9661,0.1212253540256494,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8620808841557714,0.3811569391589465,10000
280,0.9661,0.12105800804527218,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.866419100119417,0.3507454748797559,10000
281,0.9661,0.12198065278994054,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8545323639521367,0.3426627336741109,10000
282,0.9661,0.12046887905040189,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8675070128079353,0.33633399986464296,10000
283,0.9661,0.12350219357196715,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8683466872096826,0.36415291176342396,10000
284,0.9661,0.12619093927862723,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8617315796046446,0.36174978995854445,10000
285,0.9661,0.12393810967006512,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8637666450183338,0.3914642734668683,10000
286,0.9661,0.12198448817516223,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8667803127802413,0.388106063136912,10000
287,0.9661,0.1212548515764548,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8682410409031355,0.3179691161182485,10000
288,0.9661,0.12130527919611465,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8707212864178238,0.3811049132849193,10000
289,0.9661,0.12111105988625474,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8743398250851354,0.37560480279265546,10000
290,0.9661,0.12103775546806934,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8656859880326551,0.33165998712891925,10000
291,0.9661,0.12008478613837952,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8766096939951676,0.3535447482779885,10000
292,0.9661,0.12021088711201006,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8696339844015977,0.3769454893789315,10000
293,0.9661,0.12212955352120293,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8698819173522226,0.36245609867871953,10000
294,0.9661,0.12301775351118076,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8611184646232961,0.3984263780621458,10000
295,0.9661,0.12423281613630766,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8649403571639035,0.39516712064511217,10000
296,0.9661,0.12436313055549608,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8679595209764405,0.39059976910286187,10000
297,0.9661,0.12395592585157565,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.873268705884652,0.40281706660501704,10000
298,0.9661,0.1226993042702551,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8759831442233913,0.35746437062929515,10000
299,0.9661,0.12086046946084898,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8663940625554375,0.34559040347986414,10000
300,0.9661,0.12102120654659443,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8764054241134336,0.3793887565700727,10000
301,0.9661,0.12227088212846775,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8731600062166439,0.3894090467307458,10000
302,0.9661,0.12103335176646132,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.873743808927968,0.3611052425588142,10000
303,0.9661,0.11986481272542542,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8664997088619847,0.40024167836029995,10000
304,0.9661,0.1218138903792007,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8697790190709903,0.40594635408709845,10000
305,0.9661,0.12070387015197907,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8682563077104399,0.3838432574938413,10000
306,0.9661,0.12200477958908983,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8737361755243155,0.3775825697062801,10000
307,0.9661,0.12289698973551556,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8716928660346819,0.3954176202364496,10000
308,0.9661,0.11985929790292112,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8800660991689055,0.3626736186078019,10000
309,0.9661,0.11974678374123787,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.881008671851885,0.387901885571877,10000
310,0.9661,0.12221901869299256,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8866751000510218,0.39548478046064295,10000
311,0.9661,0.12051566845053731,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8744292885759396,0.4038498982316386,10000
312,0.9661,0.12021788303159396,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8724003298851722,0.4029782575238261,10000
313,0.9661,0.12226748399346327,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8624072884959416,0.41153046651773806,10000
314,0.9661,0.12294212466315746,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8692327727056355,0.39673560990087187,10000
315,0.9661,0.12176819078810777,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8668361892949759,0.4028750021636574,10000
316,0.9661,0.12234633743433201,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8705738090592623,0.35108720200080124,10000
317,0.9661,0.12177440413623263,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8711933360996789,0.3544429887365367,10000
318,0.9661,0.120241862725797,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8765232838658243,0.3729472748052907,10000
319,0.9661,0.12257870234541367,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8699918383648149,0.38653446001568675,10000
320,0.9661,0.11959247918489041,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8703921340523388,0.34783278221144565,10000
321,0.9661,0.12153024842556995,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8883294112905367,0.3765776238679739,10000
322,0.9661,0.11958435543996729,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8797146572647561,0.3762102739287654,10000
323,0.9661,0.12112109008182496,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8716092039306533,0.3828062441676933,10000
324,0.9661,0.12388327659975758,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8744250138698945,0.35883734523976785,10000
325,0.9661,0.12120825840867269,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8724592597613676,0.36887427275259793,10000
326,0.9661,0.11795443586255792,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8643553331079952,0.3855497593428104,10000
327,0.9661,0.12088578116049703,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8712266177396026,0.39203635066981657,10000
328,0.9661,0.12169320158656169,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8665061209210526,0.3465176187752917,10000
329,0.9661,0.12282686961840208,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8521553220548268,0.30228158706514685,10000
330,0.9661,0.12443311581134213,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8537470393843934,0.31738111450862383,10000
331,0.9661,0.12319952031827552,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8534768168951039,0.30343242042969076,10000
332,0.9661,0.12335208223095333,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8653980560468923,0.39519820710716846,10000
333,0.9661,0.12106630442896717,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8653104245729643,0.34820557989658407,10000
334,0.9661,0.12162348543244693,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8537781836712947,0.3769051675838216,10000
335,0.9661,0.12266275348281379,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8590769871505388,0.3775017707787238,10000
336,0.9661,0.12243462193108057,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8615434925386534,0.37543190899817624,10000
337,0.9661,0.1215141750558671,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8558379813128173,0.37374649509172514,10000
338,0.9661,0.1231268851703916,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8511141257966602,0.3529793137654978,10000
339,0.9661,0.12289340437595683,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8544963342868982,0.34956650363966035,10000
340,0.9661,0.12375956752370403,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8634967278651905,0.3423258516338091,10000
341,0.9661,0.12171263004217531,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.862741326239764,0.3469617490746345,10000
342,0.9662,0.11885320451396776,1.0,0.0029498525073746312,0.0058823529411764705,0.9830983098309831,0.5014749262536873,0.49434504218778047,9661,0,338,1,0.0029498525073746312,1.0,0.5014749262536873,0.8651879847783824,0.3355082631246104,10000
343,0.9661,0.12108320948430387,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8672505304452197,0.3623526544907082,10000
344,0.9661,0.120453191838708,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8617654719168606,0.35553685477589503,10000
345,0.9661,0.1220978593929086,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8659815534220701,0.3577125442014722,10000
346,0.9661,0.12202201837749874,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8619495896129529,0.3999858075315981,10000
347,0.9661,0.12347132341435058,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8725636847233303,0.37820632732963,10000
348,0.9661,0.12373060039811057,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8642759457100118,0.38953509671644304,10000
349,0.9661,0.12438365759631534,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.858696538312511,0.38389309938818056,10000
350,0.9661,0.12352641603537214,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8635742832462973,0.370433667988012,10000
351,0.9661,0.12366302439288133,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8635996261464227,0.3842940464997707,10000
352,0.9661,0.12377959859873104,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8620121835229013,0.39920029191652784,10000
353,0.9661,0.12155712850909545,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8613117424037711,0.38064545453928517,10000
354,0.9661,0.12107285566707801,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8665439826031677,0.35679759262041005,10000
355,0.9661,0.12052014469635365,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8718177485184327,0.33962006080377877,10000
356,0.9661,0.12131191467327726,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8736894590939638,0.35286959579568966,10000
357,0.9661,0.12127204257045755,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8785757534398407,0.39831794487483835,10000
358,0.9661,0.12046188919150513,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8744790583677524,0.3705836268910123,10000
359,0.9661,0.1189827210570121,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8704962536781555,0.3592786113791661,10000
360,0.9661,0.12161366815838598,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8713527215679377,0.3405576136062293,10000
361,0.9661,0.12082526034045077,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8664645952051843,0.37943501295100895,10000
362,0.9661,0.12401872751492711,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8679311247148541,0.37419399344681115,10000
363,0.9661,0.12303189739054728,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8608726690256938,0.3698026285664171,10000
364,0.9661,0.12501714358797525,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8531559086055635,0.36122650512624216,10000
365,0.9661,0.12480919170554004,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8564141506204889,0.3944916660657347,10000
366,0.9661,0.1271087520324598,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8566205578552456,0.3501635342632841,10000
367,0.9661,0.12240743457274962,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8604964948937108,0.3758347944160807,10000
368,0.9661,0.12129729461652589,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.868046541778076,0.36459285971927374,10000
369,0.9661,0.12344912967900776,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.868782401890153,0.37969070726169935,10000
370,0.9661,0.1217846669605162,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8700474095434034,0.36571950037128653,10000
371,0.9661,0.11858992476680169,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8662297917088412,0.3609181849802234,10000
372,0.9661,0.1206679222112612,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8715991278378323,0.3892745858121901,10000
373,0.9661,0.12340291638202706,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8791427626631295,0.3610959934484018,10000
374,0.9661,0.12452380715947128,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8736601468239392,0.3730274104766727,10000
375,0.9661,0.12643696967360196,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.868201957876436,0.36525265858991723,10000
376,0.9661,0.12359945090021779,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8624628596745301,0.36075681810466964,10000
