round,global_accuracy,global_logloss,global_precision_bin,global_recall_bin,global_f1_bin,global_precision_macro,global_recall_macro,global_f1_macro,global_tn,global_fp,global_fn,global_tp,global_sensitivity,global_specificity,global_balanced_accuracy,global_roc_auc,global_pr_auc,num-examples
377,0.9661,0.12328147772454458,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8571536747663185,0.3309091940833527,10000
378,0.9661,0.126439846432918,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8705197645614043,0.354978704761143,10000
379,0.9661,0.12677810879569612,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8680816554348765,0.3572887875392844,10000
380,0.9661,0.12243958838140984,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.853762611527844,0.38102983741603785,10000
381,0.9661,0.12304978298386518,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8428700498522326,0.38063733349531714,10000
382,0.9661,0.12393530662397641,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8500390372262775,0.3871047511430489,10000
383,0.9661,0.12356175369893685,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8549125074540187,0.3773074565036372,10000
384,0.9661,0.12242548378578294,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8571423773289133,0.3716311661851676,10000
385,0.9661,0.12618155449075952,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8637394701013319,0.36653052243787904,10000
386,0.9661,0.12271976380970659,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8569839078690926,0.37943863351807916,10000
387,0.9661,0.12231715031096493,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.852910113007961,0.36077519029421035,10000
388,0.9661,0.12225093831641161,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8534218563888076,0.3705296281197858,10000
389,0.9661,0.12115442991847886,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8532243039022875,0.3590937949140888,10000
390,0.9661,0.12026186623621388,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8576721355423792,0.3615503551068859,10000
391,0.9661,0.12065343849129093,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8557207322327187,0.3856913743750389,10000
392,0.9661,0.1203242957559205,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8598733038195414,0.37165583500380556,10000
393,0.9661,0.12210107995361731,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8562514064546228,0.3879168770930892,10000
394,0.9661,0.12401127784033238,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8718757623861897,0.3583207927179354,10000
395,0.9661,0.12284098185881676,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8658853725360517,0.3532411744525584,10000
396,0.9662,0.1172432902882009,1.0,0.0029498525073746312,0.0058823529411764705,0.9830983098309831,0.5014749262536873,0.49434504218778047,9661,0,338,1,0.0029498525073746312,1.0,0.5014749262536873,0.8526878282936076,0.3843390623899712,10000
397,0.9661,0.12029937856207185,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8488375394914138,0.34192682465389673,10000
398,0.9661,0.1209101754989158,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8583154788021907,0.3594324448254029,10000
399,0.9661,0.11959702132535649,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8564349134784229,0.35650453604810073,10000
400,0.9661,0.12176456785850114,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8473187975007626,0.29049999521553055,10000
401,0.9661,0.12244018813662247,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8665058155849065,0.3537204892519806,10000
402,0.9661,0.12318393391038653,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8630042206615475,0.3367020908430645,10000
403,0.9661,0.1217579725248108,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8594949923345361,0.3719226125547661,10000
404,0.9661,0.12216640958619575,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8539363477949692,0.3908002836779657,10000
405,0.9661,0.12259274765137956,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8535421588303672,0.3746919441654223,10000
406,0.9661,0.12310643315558045,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8584415826305258,0.3676456418990195,10000
407,0.9661,0.12120284911662152,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.855847446733346,0.4050842248411369,10000
408,0.9661,0.12285207475313063,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8716498136380834,0.36649193162192156,10000
409,0.9661,0.12126278458826283,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8729426068806279,0.35777680814482987,10000
410,0.9661,0.1217052737726135,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8785287316733429,0.3923503632291491,10000
411,0.9661,0.12190593167170996,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8731029083573252,0.35797303319413837,10000
412,0.9661,0.12299421659501854,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8687219453332271,0.3488846015203471,10000
413,0.9661,0.1210658186396919,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8636078702223671,0.38737642882675305,10000
414,0.9661,0.12061508668992478,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8636994710661939,0.3950120015541198,10000
415,0.9661,0.11994906286471692,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8590934753024279,0.3636260071651053,10000
416,0.9661,0.12210757321494611,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8738549512851445,0.3702873935884937,10000
417,0.9661,0.12321442743374367,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8650899718754875,0.39200511464050963,10000
418,0.9661,0.12139478819002884,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8672383169993763,0.35972012890111027,10000
419,0.9661,0.12254347603549902,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8667717633681508,0.38827663619853836,10000
420,0.9661,0.12153352309802927,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.873360917400771,0.39195293071781634,10000
421,0.9661,0.11876142059954493,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8646594479095009,0.3670863715707142,10000
422,0.9661,0.11921977432041558,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8630375023014712,0.3498414700109057,10000
423,0.9661,0.12099482991959616,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8601050539544236,0.369543236025155,10000
424,0.9661,0.12000907428882644,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8689478940813337,0.33128845936147,10000
425,0.9661,0.12158946770017465,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8764973302934066,0.3701271285582302,10000
426,0.9661,0.1190833940716474,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8666560409687827,0.38320549306841906,10000
427,0.9661,0.12012800163843626,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8686917170547642,0.3977594752987074,10000
428,0.9661,0.12163881801762405,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.869641923141396,0.41102660358680126,10000
429,0.9661,0.12184350850705293,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8761141334300638,0.3994651906985693,10000
430,0.9662,0.11831623150058194,1.0,0.0029498525073746312,0.0058823529411764705,0.9830983098309831,0.5014749262536873,0.49434504218778047,9661,0,338,1,0.0029498525073746312,1.0,0.5014749262536873,0.8654948476052028,0.370765873200879,10000
431,0.9661,0.11983332225674286,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8604665719513941,0.388444743493879,10000
432,0.9661,0.12068126978902967,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.860819235200128,0.37888018942632706,10000
433,0.9661,0.12171793602768544,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8542832096569274,0.39355382326970756,10000
434,0.9661,0.12286853289000951,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8529418679671545,0.3821590068564623,10000
435,0.9661,0.12334748818045536,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8528261455677862,0.40661268102188347,10000
436,0.9661,0.12110667331914965,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8596659805763465,0.34038248970221435,10000
437,0.9661,0.12205314958466457,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8561842325024831,0.39625705067970446,10000
438,0.9661,0.12253303706350512,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8634350499636804,0.3742187973623688,10000
439,0.9661,0.1229825783703835,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8658258319875642,0.37792654897006844,10000
440,0.9661,0.12163779260024023,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8632078798709893,0.3755003590756906,10000
441,0.9661,0.11983929256758666,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8597096436452373,0.36774913362021905,10000
442,0.9661,0.12135679056297717,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8684834778031311,0.34181417555551025,10000
443,0.9661,0.12133929297547322,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8805906666678879,0.39063647279666175,10000
444,0.9661,0.12243620972668987,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8773867744869666,0.4008997102518271,10000
445,0.9661,0.12450638862392123,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8749996564968355,0.37851081100769146,10000
446,0.9661,0.12381069652917767,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8761153547746483,0.35699596076078455,10000
447,0.9661,0.12129608304275402,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8667372603836427,0.34821290829106943,10000
448,0.9661,0.1233906010101545,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8760591729237676,0.37963861587058234,10000
449,0.9661,0.12270193064729551,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8712910436664276,0.37769994903083043,10000
450,0.9661,0.12148302455782459,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8677314348753113,0.35760711066731715,10000
451,0.9661,0.11975540371079532,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8662423104908309,0.3482629863726711,10000
452,0.9661,0.11949268844856566,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8600397120191605,0.3264731035411748,10000
453,0.9661,0.12116421418806113,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8661409388903292,0.34564725939778107,10000
454,0.9661,0.12111088907301615,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8668896231205414,0.32904687178161934,10000
455,0.9661,0.12068534394467492,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8666090192022851,0.33122778346430365,10000
456,0.9661,0.12113999114262071,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8575304595705936,0.35727460132453986,10000
457,0.9662,0.11876870230232034,1.0,0.0029498525073746312,0.0058823529411764705,0.9830983098309831,0.5014749262536873,0.49434504218778047,9661,0,338,1,0.0029498525073746312,1.0,0.5014749262536873,0.8602024561850264,0.3290447181568362,10000
458,0.9661,0.12230462076906533,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8609841167190165,0.36775737897968996,10000
459,0.9661,0.12360920835178808,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.868354320613335,0.3915124686932585,10000
460,0.9661,0.12034492647121552,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8695585663735135,0.36198997410532274,10000
461,0.9661,0.11964482994053574,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8667653513090829,0.4031587898760058,10000
462,0.9661,0.1198237588204897,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8710849417678168,0.35219642830299247,10000
463,0.9661,0.11939655253995861,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8745944754309742,0.37951068743800964,10000
464,0.9661,0.11946039543557473,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8653009591524358,0.325829683729591,10000
465,0.9661,0.11969238775812767,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8682083699355039,0.37018474495100534,10000
466,0.9661,0.11997336111236911,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8759657400630642,0.3720199147532601,10000
467,0.9661,0.1185291450292008,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8708657104149244,0.3752834119727781,10000
468,0.9661,0.12087873784305748,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8765580921864785,0.3846501054139568,10000
469,0.9662,0.11810084862141587,1.0,0.0029498525073746312,0.0058823529411764705,0.9830983098309831,0.5014749262536873,0.49434504218778047,9661,0,338,1,0.0029498525073746312,1.0,0.5014749262536873,0.8723465907234605,0.3378536842202081,10000
470,0.9661,0.1188867568826277,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8761406976747736,0.37563456819066504,10000
471,0.9661,0.12146744958513489,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8828761077213712,0.39171372354364825,10000
472,0.9661,0.12037411574020247,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8727835267485151,0.33813761380422125,10000
473,0.9661,0.1228213935063181,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8792038298923478,0.3811840426640456,10000
474,0.9661,0.12201460678254084,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8790023080359284,0.3736207145717755,10000
475,0.9661,0.12068153109003438,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8696178015858549,0.3805495744534561,10000
476,0.9661,0.12232403887434784,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8698596278135581,0.36267489263839087,10000
477,0.9662,0.11918453244832522,1.0,0.0029498525073746312,0.0058823529411764705,0.9830983098309831,0.5014749262536873,0.49434504218778047,9661,0,338,1,0.0029498525073746312,1.0,0.5014749262536873,0.8617190608226549,0.3270769323128854,10000
478,0.9661,0.11920855930101507,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8656804919820255,0.3500926996997578,10000
479,0.9661,0.11957349724238273,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8681869964052775,0.3727196207814112,10000
480,0.9661,0.12206486454729475,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8678856296290869,0.4003436816106119,10000
481,0.9661,0.12084662658887355,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8782499597719626,0.40472905038447654,10000
482,0.9661,0.12057064118518215,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8754411725640817,0.40405753822087775,10000
483,0.9661,0.12175428537966579,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8744091363902978,0.4122480008406033,10000
484,0.9662,0.11783909455097345,1.0,0.0029498525073746312,0.0058823529411764705,0.9830983098309831,0.5014749262536873,0.49434504218778047,9661,0,338,1,0.0029498525073746312,1.0,0.5014749262536873,0.8527995813230764,0.38946447024543307,10000
485,0.9661,0.12073953106049594,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8774866194067379,0.35484385292770737,10000
486,0.9661,0.1203714358338281,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8789055164776177,0.3731571860832433,10000
487,0.9661,0.12196040866195668,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8772799068358351,0.37702667722288136,10000
488,0.9661,0.12154279797541367,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.87764264617739,0.3746446711212585,10000
489,0.9661,0.12317319116043761,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8699078709246402,0.35956264703725227,10000
490,0.9661,0.1232004000384267,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8737300688013938,0.3743533335446046,10000
491,0.9661,0.12322182549373083,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8666166526059371,0.386964099039857,10000
492,0.9661,0.12199574059701167,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8708996027271403,0.35572088352856224,10000
493,0.9661,0.12382111141543713,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8764664913426515,0.3723228492746542,10000
494,0.9661,0.12189900313010464,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8707157903671942,0.3780374771925648,10000
495,0.9661,0.120602202921611,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8671393880880429,0.37462726883774605,10000
496,0.9661,0.1226498089657357,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8614625784599393,0.34010862532519576,10000
497,0.9661,0.12015340292002961,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8643067846607669,0.3642044854451081,10000
498,0.9661,0.1213121693815367,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.866629782060219,0.360727389476128,10000
499,0.9661,0.12218537852046148,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8649998977123909,0.34802471812332847,10000
500,0.9661,0.12344733138646548,0.0,0.0,0.0,0.48305,0.5,0.49137887187833784,9661,0,339,0,0.0,1.0,0.5,0.8652841656644007,0.3955950161485871,10000
