round,global_accuracy,global_logloss,global_precision_bin,global_recall_bin,global_f1_bin,global_precision_macro,global_recall_macro,global_f1_macro,global_tn,global_fp,global_fn,global_tp,global_sensitivity,global_specificity,global_balanced_accuracy,global_roc_auc,global_pr_auc,num-examples,fl_algo,dataset_balance_type,fraction,failure_rate,iid,seed
0,0.5,0.6931471805599453,0.5,1.0,0.6666666666666666,0.25,0.5,0.3333333333333333,0,9661,0,9661,1.0,0.0,0.5,0.5,0.5,19322,FedYogi,balanced,1,0,0,633816299
1,0.7352240968843805,0.6897902229993016,0.8082191780821918,0.6168098540523755,0.6996595045203711,0.7492012285088339,0.7352240968843805,0.7314586277807779,8247,1414,3702,5959,0.6168098540523755,0.8536383397163855,0.7352240968843805,0.8256653369857141,0.8227663334418035,19322,FedYogi,balanced,1,0,0,633816299
2,0.743970603457199,0.6853399143391237,0.7698031135531136,0.6960977124521271,0.7310974615426428,0.7462278367689996,0.7439706034571991,0.743382483919936,7650,2011,2936,6725,0.6960977124521271,0.791843494462271,0.7439706034571991,0.8254548798514545,0.8226646702901573,19322,FedYogi,balanced,1,0,0,633816299
3,0.7360521685125764,0.680214835871046,0.7174597120244112,0.7788013663181865,0.7468731387730793,0.7377904106245429,0.7360521685125763,0.7355689223277161,6698,2963,2137,7524,0.7788013663181865,0.6933029707069661,0.7360521685125763,0.8252656152138382,0.8224570466482597,19322,FedYogi,balanced,1,0,0,633816299
4,0.7248214470551703,0.6747017717603736,0.6897606150620305,0.8172031880757685,0.7480930496991519,0.7327675599434074,0.7248214470551703,0.7224527516842683,6110,3551,1766,7895,0.8172031880757685,0.632439706034572,0.7248214470551703,0.8251145463550561,0.8222859128494711,19322,FedYogi,balanced,1,0,0,633816299
5,0.7280302246144291,0.6689036668835778,0.6974014336917562,0.8056101852810268,0.7476105854665962,0.7336553848194141,0.7280302246144291,0.7263834221166792,6284,3377,1878,7783,0.8056101852810268,0.6504502639478315,0.7280302246144291,0.825131860346247,0.8222672021466433,19322,FedYogi,balanced,1,0,0,633816299
6,0.7339302349653245,0.6629826914172618,0.7098421541318477,0.7913259496946485,0.748372571092947,0.7370539114906198,0.7339302349653245,0.7330508328478516,6536,3125,2016,7645,0.7913259496946485,0.6765345202360005,0.7339302349653245,0.8251809309400926,0.8223133491879115,19322,FedYogi,balanced,1,0,0,633816299
7,0.7353793603146672,0.657020941797162,0.7186959030582805,0.773522409688438,0.7451019492497133,0.7367571850567063,0.7353793603146672,0.734993804864297,6736,2925,2188,7473,0.773522409688438,0.6972363109408964,0.7353793603146672,0.8251868129828921,0.8223311261028616,19322,FedYogi,balanced,1,0,0,633816299
8,0.7371390125245834,0.6511050161498281,0.7235558157689306,0.7675188903840182,0.7448892460696167,0.7380177139236983,0.7371390125245834,0.7368961842838075,6828,2833,2246,7415,0.7675188903840182,0.7067591346651485,0.7371390125245834,0.8252985717960806,0.8224379615383139,19322,FedYogi,balanced,1,0,0,633816299
9,0.7376565572922058,0.6453156203465327,0.7261623325453113,0.7630680053824656,0.744157876141927,0.7382720059673121,0.7376565572922058,0.7374870417298238,6881,2780,2289,7372,0.7630680053824656,0.712245109201946,0.7376565572922058,0.8255689850533007,0.8226483059780385,19322,FedYogi,balanced,1,0,0,633816299
10,0.7384846289204016,0.6395967954714523,0.7312324367723806,0.7541662353793603,0.7425222929936306,0.7387194455714863,0.7384846289204017,0.7384203031296561,6983,2678,2375,7286,0.7541662353793603,0.7228030224614429,0.7384846289204017,0.8258739298659714,0.8229193507048473,19322,FedYogi,balanced,1,0,0,633816299
11,0.7399337542697443,0.6340332016952451,0.7375,0.7450574474692061,0.7412594614077544,0.7399589521020707,0.7399337542697444,0.7399269267710884,7099,2562,2463,7198,0.7450574474692061,0.7348100610702826,0.7399337542697444,0.8261277255487257,0.8231299367242143,19322,FedYogi,balanced,1,0,0,633816299
12,0.7409688438049892,0.6286393396911429,0.741995841995842,0.7388469102577373,0.7404180281105752,0.7409731838303266,0.7409688438049891,0.7409676774855412,7179,2482,2523,7138,0.7388469102577373,0.7430907773522409,0.7409688438049891,0.8263859140138984,0.8233591674671076,19322,FedYogi,balanced,1,0,0,633816299
13,0.7426249870613808,0.6234187656985204,0.7463219840269021,0.735120587930856,0.740678938311519,0.7426796540570978,0.7426249870613808,0.7426104919122192,7247,2414,2559,7102,0.735120587930856,0.7501293861919056,0.7426249870613808,0.8266684020657178,0.8236295406537504,19322,FedYogi,balanced,1,0,0,633816299
14,0.7442293758410102,0.6183952984790599,0.7509305540784856,0.7308767208363524,0.7407679395719681,0.7444036780877357,0.7442293758410102,0.744183765495892,7319,2342,2600,7061,0.7308767208363524,0.7575820308456681,0.7442293758410102,0.8270398600326667,0.8240337304080521,19322,FedYogi,balanced,1,0,0,633816299
15,0.7441258668874857,0.6135174417968492,0.7500265027032758,0.7323258461856951,0.7410704933486959,0.7442619114790522,0.7441258668874857,0.7440902338866242,7303,2358,2586,7075,0.7323258461856951,0.7559258875892765,0.7441258668874857,0.8274666456298816,0.824489529470573,19322,FedYogi,balanced,1,0,0,633816299
16,0.744591657178346,0.6088041653291043,0.7494194637956513,0.7349135700238071,0.7420956362686177,0.7446833305980693,0.744591657178346,0.7445677320202078,7287,2374,2561,7100,0.7349135700238071,0.7542697443328847,0.744591657178346,0.8279086559681128,0.8249570335710965,19322,FedYogi,balanced,1,0,0,633816299
17,0.7449021840389194,0.6043280677193641,0.7499471793788295,0.7348100610702826,0.7423014586709886,0.7450019987803238,0.7449021840389194,0.7448761994384814,7294,2367,2562,7099,0.7348100610702826,0.7549943070075562,0.7449021840389194,0.8283622696803912,0.8254346539931745,19322,FedYogi,balanced,1,0,0,633816299
18,0.744177621364248,0.5999682338813838,0.7476380432500525,0.7371907670013457,0.7423776515348934,0.7442253099059573,0.744177621364248,0.7441651324951026,7257,2404,2539,7122,0.7371907670013457,0.7511644757271504,0.744177621364248,0.8287646699781317,0.8258737058462233,19322,FedYogi,balanced,1,0,0,633816299
19,0.744591657178346,0.5957535310538183,0.7469174503657262,0.7398819997929821,0.7433830794030472,0.7446133601295407,0.744591657178346,0.7445859918727491,7239,2422,2513,7148,0.7398819997929821,0.7493013145637097,0.744591657178346,0.8293007822870498,0.8264446593641396,19322,FedYogi,balanced,1,0,0,633816299
20,0.7444363937480593,0.5916559274753074,0.7448926682567666,0.7435048131663389,0.7441980936593452,0.7444372422800518,0.7444363937480591,0.7444361719589383,7201,2460,2478,7183,0.7435048131663389,0.7453679743297795,0.7444363937480591,0.82987774747246,0.8270480031979051,19322,FedYogi,balanced,1,0,0,633816299
21,0.7442811303177724,0.5877159913692422,0.742498972461981,0.7479556981678915,0.7452173464652194,0.7442943246042961,0.7442811303177725,0.7442776774401834,7155,2506,2435,7226,0.7479556981678915,0.7406065624676534,0.7442811303177725,0.8304664981716758,0.8276520519038417,19322,FedYogi,balanced,1,0,0,633816299
22,0.7443846392712969,0.5839097679795325,0.7406727828746177,0.7520960563088707,0.7463407118278466,0.7444427833632971,0.7443846392712969,0.7443694379563788,7117,2544,2395,7266,0.7520960563088707,0.7366732222337232,0.7443846392712969,0.8311080694009481,0.828303890725742,19322,FedYogi,balanced,1,0,0,633816299
23,0.7446434116551082,0.5802279302687379,0.7407067929524391,0.752820618983542,0.7467145790554415,0.7447088631709475,0.7446434116551082,0.7446263356558778,7115,2546,2388,7273,0.752820618983542,0.7364662043266743,0.7446434116551082,0.8316888166648793,0.8289109998492772,19322,FedYogi,balanced,1,0,0,633816299
24,0.7450574474692061,0.576718038111101,0.7413599755326741,0.7527171100300176,0.746995377503852,0.745114971472844,0.7450574474692061,0.745042489002265,7124,2537,2389,7272,0.7527171100300176,0.7373977849083946,0.7450574474692061,0.8322619676294578,0.8295063223893148,19322,FedYogi,balanced,1,0,0,633816299
25,0.7453679743297795,0.5733399178993998,0.7413705325323287,0.7536486906117379,0.7474591931013242,0.7454352925791841,0.7453679743297795,0.7453505129476979,7121,2540,2380,7281,0.7536486906117379,0.7370872580478212,0.7453679743297795,0.8327626376841311,0.8300479124018846,19322,FedYogi,balanced,1,0,0,633816299
26,0.7460925370044509,0.5701092532833278,0.7423300377127714,0.7538557085187869,0.7480484798685292,0.7461518761794852,0.7460925370044509,0.7460772338837742,7133,2528,2378,7283,0.7538557085187869,0.7383293654901149,0.7460925370044509,0.8333137497378929,0.830620890522324,19322,FedYogi,balanced,1,0,0,633816299
27,0.7469206086326468,0.5670282587516627,0.7435923618911467,0.7537521995652624,0.7486378122751105,0.7469667130056006,0.7469206086326468,0.7469087967055594,7150,2511,2379,7282,0.7537521995652624,0.7400890177000311,0.7469206086326468,0.8338626546863419,0.831180451563494,19322,FedYogi,balanced,1,0,0,633816299
28,0.7481109615981782,0.5641045317458562,0.7459470552021342,0.7525100921229686,0.7492142010614726,0.7481301692050771,0.7481109615981782,0.7481060868591659,7185,2476,2391,7270,0.7525100921229686,0.7437118310733879,0.7481109615981782,0.8344511161047643,0.8317637720245055,19322,FedYogi,balanced,1,0,0,633816299
29,0.7489390332263741,0.5612784380458927,0.7470213640098603,0.752820618983542,0.7499097798628654,0.7489540368974819,0.7489390332263741,0.7489352505071069,7198,2463,2388,7273,0.752820618983542,0.7450574474692061,0.7489390332263741,0.8349883426804422,0.8323008597117354,19322,FedYogi,balanced,1,0,0,633816299
30,0.749560086947521,0.5585481993440187,0.7477903391572457,0.7531311458441156,0.7504512402661029,0.7495728176186562,0.749560086947521,0.7495568931814076,7207,2454,2385,7276,0.7531311458441156,0.7459890280509264,0.749560086947521,0.8355505224030778,0.8328424635580138,19322,FedYogi,balanced,1,0,0,633816299
31,0.7501293861919056,0.5559208676972397,0.7486366910175944,0.7531311458441156,0.7508771929824561,0.7501384017412246,0.7501293861919056,0.7501271346972082,7218,2443,2385,7276,0.7531311458441156,0.7471276265396957,0.7501293861919056,0.8361167520568213,0.8333969986746734,19322,FedYogi,balanced,1,0,0,633816299
32,0.750646930959528,0.5533784065137297,0.7493050550808196,0.7533381637511645,0.7513161969650046,0.7506541926460399,0.7506469309595281,0.7506451249485117,7226,2435,2383,7278,0.7533381637511645,0.7479556981678915,0.7506469309595281,0.8366777960844902,0.8339238686505392,19322,FedYogi,balanced,1,0,0,633816299
33,0.7511644757271504,0.5508977743578894,0.7495115681233934,0.7544767622399338,0.7519859692561642,0.7511754985558095,0.7511644757271504,0.7511617456624574,7225,2436,2372,7289,0.7544767622399338,0.747852189214367,0.7511644757271504,0.8372664824990852,0.8344592360247808,19322,FedYogi,balanced,1,0,0,633816299
34,0.7515267570644861,0.5485045527626543,0.7495378927911276,0.7555118517751785,0.7525130161348523,0.7515427360449796,0.7515267570644861,0.7515228110032537,7222,2439,2362,7299,0.7555118517751785,0.7475416623537936,0.7515267570644861,0.8379065001833558,0.8350462366437099,19322,FedYogi,balanced,1,0,0,633816299
35,0.752147810785633,0.5462206131329825,0.7501026694045174,0.7562364144498499,0.7531570537601154,0.7521646722100859,0.752147810785633,0.7521436674506548,7227,2434,2355,7306,0.7562364144498499,0.748059207121416,0.752147810785633,0.8385186183422174,0.8356158272455001,19322,FedYogi,balanced,1,0,0,633816299
36,0.7525618465997309,0.5440085269867352,0.7503077554370127,0.7570644860780458,0.753670977381627,0.7525823297761625,0.7525618465997309,0.7525568299957264,7227,2434,2347,7314,0.7570644860780458,0.748059207121416,0.7525618465997309,0.8391033726808427,0.8361561317560924,19322,FedYogi,balanced,1,0,0,633816299
37,0.7531829003208778,0.5418566365190036,0.7504607823059595,0.758617120380913,0.7545169094559119,0.7532128105753322,0.7531829003208778,0.7531756114121418,7224,2437,2332,7329,0.758617120380913,0.7477486802608425,0.7531829003208778,0.8397047767362442,0.8367111127360534,19322,FedYogi,balanced,1,0,0,633816299
38,0.754114480902598,0.5397686683916543,0.7511765909555965,0.7599627367767312,0.755544121430409,0.7541492506516567,0.7541144809025981,0.7541060708146371,7229,2432,2319,7342,0.7599627367767312,0.748266225028465,0.7541144809025981,0.8402555566527988,0.8372399190319557,19322,FedYogi,balanced,1,0,0,633816299
39,0.754528516716696,0.5377193664437795,0.7505093724531378,0.7625504606148432,0.7564820044154644,0.754594050838393,0.754528516716696,0.7545127192213494,7212,2449,2294,7367,0.7625504606148432,0.7465065728185488,0.754528516716696,0.840804911593593,0.8377741822111504,19322,FedYogi,balanced,1,0,0,633816299
40,0.7544767622399338,0.5357515896926547,0.7497206703910615,0.7639995859641859,0.7567927817081923,0.7545691037931883,0.7544767622399338,0.7544544951492158,7197,2464,2280,7381,0.7639995859641859,0.7449539385156816,0.7544767622399338,0.8413177314415898,0.8382646833075195,19322,FedYogi,balanced,1,0,0,633816299
41,0.7552530793913673,0.5338209336440977,0.7501521606816799,0.7654487113135287,0.7577232440186485,0.7553592587009414,0.7552530793913674,0.7552276350812197,7198,2463,2266,7395,0.7654487113135287,0.7450574474692061,0.7552530793913674,0.8418633043038628,0.8387785750428232,19322,FedYogi,balanced,1,0,0,633816299
42,0.756029396542801,0.5319456759256161,0.7504302925989673,0.7672083635234448,0.7587265840925376,0.7561574438113947,0.7560293965428009,0.7559989038959496,7196,2465,2249,7412,0.7672083635234448,0.7448504295621571,0.7560293965428009,0.842379166957242,0.8392802934590482,19322,FedYogi,balanced,1,0,0,633816299
43,0.7567539592174723,0.5300982756236735,0.7505302494697506,0.7691750336404098,0.7597382680707494,0.756912508239811,0.7567539592174723,0.7567164246757687,7191,2470,2230,7431,0.7691750336404098,0.7443328847945347,0.7567539592174723,0.8428861369047497,0.8397626803251161,19322,FedYogi,balanced,1,0,0,633816299
44,0.7575820308456681,0.5282829344205126,0.7507304785894207,0.7712452127108995,0.7608495864392933,0.7577745188520159,0.7575820308456682,0.7575367671938307,7187,2474,2210,7451,0.7712452127108995,0.7439188489804368,0.7575820308456682,0.8434479737760747,0.8402901607564013,19322,FedYogi,balanced,1,0,0,633816299
45,0.758410102473864,0.5265352409979867,0.751536523929471,0.7720732843390953,0.7616664964770755,0.7586032092883495,0.758410102473864,0.7583649934374044,7195,2466,2202,7459,0.7720732843390953,0.7447469206086327,0.758410102473864,0.8440565348525875,0.840851157808953,19322,FedYogi,balanced,1,0,0,633816299
46,0.7586688748576752,0.5248264384500758,0.7520169423154498,0.7718662664320464,0.7618123307963427,0.7588492111109462,0.7586688748576752,0.7586268346172409,7202,2459,2204,7457,0.7718662664320464,0.745471483283304,0.7586688748576752,0.8446984489331704,0.8414341998087534,19322,FedYogi,balanced,1,0,0,633816299
47,0.7592381741020598,0.5231944426098547,0.7532099888787787,0.771141703757375,0.7620703764320785,0.7593851874199853,0.7592381741020598,0.7592040547569988,7220,2441,2211,7450,0.771141703757375,0.7473346444467447,0.7592381741020598,0.8453397094534425,0.842029854278904,19322,FedYogi,balanced,1,0,0,633816299
48,0.7603250181140668,0.521568212770681,0.755226304038969,0.7703136321291791,0.7626953625416346,0.7604289526109504,0.7603250181140668,0.7603011027774302,7249,2412,2219,7442,0.7703136321291791,0.7503364040989545,0.7603250181140668,0.8460691791874984,0.8427009426608647,19322,FedYogi,balanced,1,0,0,633816299
49,0.7611530897422627,0.5199729043782476,0.7562461913467398,0.7707276679432771,0.7634182601117547,0.7612488871465652,0.7611530897422627,0.7611311920300635,7261,2400,2215,7446,0.7707276679432771,0.7515785115412483,0.7611530897422627,0.8468098880160836,0.8433667204508676,19322,FedYogi,balanced,1,0,0,633816299
