round,global_accuracy,global_logloss,global_precision_bin,global_recall_bin,global_f1_bin,global_precision_macro,global_recall_macro,global_f1_macro,global_tn,global_fp,global_fn,global_tp,global_sensitivity,global_specificity,global_balanced_accuracy,global_roc_auc,global_pr_auc,num-examples,fl_algo,dataset_balance_type,fraction,failure_rate,iid,seed
50,0.7621881792775075,0.5183941447561239,0.7577330077330078,0.7708311768968016,0.7642259736261481,0.7622665459983766,0.7621881792775075,0.7621704130725363,7280,2381,2214,7447,0.7708311768968016,0.7535451816582134,0.7621881792775075,0.8475823855896337,0.844047149541218,19322,FedYogi,balanced,1,0,0,633816299
51,0.7629644964289412,0.5168260932484491,0.758996839637068,0.7706241589897526,0.7647663071391885,0.7630262238761394,0.762964496428941,0.762950588637916,7297,2364,2216,7445,0.7706241589897526,0.7553048338681296,0.762964496428941,0.8483833826783868,0.8447502899517063,19322,FedYogi,balanced,1,0,0,633816299
52,0.7637925680571369,0.5152910587136679,0.7603964442627976,0.7703136321291791,0.7653229123817359,0.7638374460433024,0.7637925680571369,0.7637825230798032,7316,2345,2219,7442,0.7703136321291791,0.7572715039850947,0.7637925680571369,0.84915641595711,0.8454171703607516,19322,FedYogi,balanced,1,0,0,633816299
53,0.7644653762550461,0.5137564021353711,0.7610339190845934,0.7710381948038505,0.7660033934906679,0.7645110858271719,0.7644653762550461,0.7644552002618747,7322,2339,2212,7449,0.7710381948038505,0.7578925577062416,0.7644653762550461,0.849942241875364,0.8460932456255964,19322,FedYogi,balanced,1,0,0,633816299
54,0.7649311665459062,0.5122463343653136,0.7617343286634625,0.7710381948038505,0.766358024691358,0.764970695715992,0.7649311665459062,0.7649223991400969,7331,2330,2212,7449,0.7710381948038505,0.7588241382879619,0.7649311665459062,0.8507275106602383,0.8467568911069338,19322,FedYogi,balanced,1,0,0,633816299
55,0.7660180105579133,0.5107952554775359,0.7632117984432609,0.7713487216644239,0.7672586872586873,0.7660482511781067,0.7660180105579133,0.7660113614242341,7349,2312,2209,7452,0.7713487216644239,0.7606872994514026,0.7660180105579133,0.8514863048954635,0.8474014073782569,19322,FedYogi,balanced,1,0,0,633816299
56,0.7668978366628714,0.5093784043957291,0.7644344169828735,0.7715557395714729,0.7679785699567278,0.7669210011985729,0.7668978366628714,0.7668927791547366,7364,2297,2207,7454,0.7715557395714729,0.7622399337542698,0.7668978366628714,0.8522346528798155,0.8480315489908792,19322,FedYogi,balanced,1,0,0,633816299
57,0.7677776627678294,0.5079693916656317,0.7656057494866529,0.7718662664320464,0.7687232616875419,0.7677955693791019,0.7677776627678294,0.767773780716452,7378,2283,2204,7457,0.7718662664320464,0.7636890591036125,0.7677776627678294,0.852990822159693,0.8486679126865615,19322,FedYogi,balanced,1,0,0,633816299
58,0.7681916985819274,0.5065780645593985,0.7659072249589491,0.7724873201531932,0.7691832002061324,0.768211495127209,0.7681916985819273,0.768187421091683,7380,2281,2198,7463,0.7724873201531932,0.7638960770106614,0.7681916985819273,0.8536996136740718,0.8492557853106354,19322,FedYogi,balanced,1,0,0,633816299
59,0.768760997826312,0.5052035336238186,0.7664990249409833,0.7730048649208157,0.7697381983096269,0.768780361202092,0.7687609978263119,0.7687568330425474,7386,2275,2193,7468,0.7730048649208157,0.7645171307318083,0.7687609978263119,0.8544105908655562,0.8498521345087682,19322,FedYogi,balanced,1,0,0,633816299
60,0.7689162612565987,0.5038381573404881,0.766735112936345,0.7730048649208157,0.7698572238544404,0.7689342440073084,0.7689162612565987,0.7689123982391258,7389,2272,2193,7468,0.7730048649208157,0.7648276575923817,0.7689162612565987,0.8551160931501726,0.8504287770390734,19322,FedYogi,balanced,1,0,0,633816299
61,0.7694855605009834,0.5024928606101211,0.7670530310801108,0.7740399544560604,0.7705306543019063,0.7695079215778701,0.7694855605009834,0.76948077895505,7390,2271,2183,7478,0.7740399544560604,0.7649311665459062,0.7694855605009834,0.8558223561361348,0.8510135842621512,19322,FedYogi,balanced,1,0,0,633816299
62,0.7700031052686057,0.5012016141001796,0.7680057536216994,0.773729427595487,0.7708569660719811,0.7700181025903887,0.7700031052686057,0.7699999116074191,7403,2258,2186,7475,0.773729427595487,0.7662767829417244,0.7700031052686057,0.856542279604008,0.8515978255192566,19322,FedYogi,balanced,1,0,0,633816299
63,0.7708829313735638,0.4999368590566522,0.7691832956181855,0.7740399544560604,0.7716039828715885,0.7708937311424261,0.7708829313735638,0.7708806477880086,7417,2244,2183,7478,0.7740399544560604,0.7677259082910671,0.7708829313735638,0.8572364999376816,0.8521655745511427,19322,FedYogi,balanced,1,0,0,633816299
64,0.7718662664320464,0.49869637280246937,0.7706336939721793,0.774143463409585,0.7723845915522048,0.7718719057362196,0.7718662664320464,0.7718650834096743,7435,2226,2182,7479,0.774143463409585,0.7695890694545078,0.7718662664320464,0.8579710802990876,0.8527764371541432,19322,FedYogi,balanced,1,0,0,633816299
65,0.7721767932926198,0.49746238096316076,0.7710545304607772,0.7742469723631094,0.7726474537754364,0.7721814591811214,0.7721767932926198,0.7721758169198725,7440,2221,2181,7480,0.7742469723631094,0.7701066142221302,0.7721767932926198,0.8586884538103375,0.8533766474593223,19322,FedYogi,balanced,1,0,0,633816299
66,0.7724873201531932,0.4962422595630056,0.7714757141383933,0.7743504813166339,0.7729104246306436,0.7724911038224433,0.7724873201531932,0.7724865303698691,7445,2216,2180,7481,0.7743504813166339,0.7706241589897526,0.7724873201531932,0.8593994845723392,0.853963686458205,19322,FedYogi,balanced,1,0,0,633816299
67,0.772849601490529,0.495041759620649,0.7723140495867769,0.7738329365490115,0.7730727470141151,0.7728506568199389,0.772849601490529,0.77284938184773,7457,2204,2185,7476,0.7738329365490115,0.7718662664320464,0.772849601490529,0.8601023940439185,0.8545427448038502,19322,FedYogi,balanced,1,0,0,633816299
68,0.7733671462581513,0.4938489593090313,0.7735086992543496,0.7731083738743402,0.7733084847543614,0.7733672194802681,0.7733671462581513,0.7733671310821013,7474,2187,2192,7469,0.7731083738743402,0.7736259186419625,0.7733671462581513,0.8608059035052914,0.855117645567175,19322,FedYogi,balanced,1,0,0,633816299
69,0.7739881999792982,0.4926566249571664,0.7744142649803027,0.7732118828278646,0.7738126068265396,0.7739888604769227,0.7739881999792981,0.7739880637690644,7485,2176,2191,7470,0.7732118828278646,0.7747645171307318,0.7739881999792981,0.861511223650149,0.8556858253743617,19322,FedYogi,balanced,1,0,0,633816299
70,0.7752303074215919,0.4914990357240588,0.776116303219107,0.7736259186419625,0.774869109947644,0.7752331412917657,0.7752303074215919,0.7752297288486735,7505,2156,2187,7474,0.7736259186419625,0.7768346962012214,0.7752303074215919,0.8621480806738991,0.8562129677725844,19322,FedYogi,balanced,1,0,0,633816299
71,0.7755408342821654,0.4903509762311769,0.7767151767151768,0.7734189007349136,0.7750635340490638,0.7755457969743684,0.7755408342821655,0.775539823627331,7513,2148,2189,7472,0.7734189007349136,0.7776627678294172,0.7755408342821655,0.8628070408930866,0.8567488749099259,19322,FedYogi,balanced,1,0,0,633816299
72,0.7765759238174103,0.489209013108215,0.7778124350176752,0.7743504813166339,0.7760775973857565,0.776581402999357,0.7765759238174101,0.7765748172831184,7524,2137,2180,7481,0.7743504813166339,0.7788013663181865,0.7765759238174101,0.8634831865342234,0.8573038564755219,19322,FedYogi,balanced,1,0,0,633816299
73,0.7773004864920816,0.4881049995819195,0.7791788245102126,0.7739364455025359,0.7765487874539129,0.777313039645606,0.7773004864920816,0.7772979662239905,7542,2119,2184,7477,0.7739364455025359,0.7806645274816272,0.7773004864920816,0.8641298041062252,0.8578277770877047,19322,FedYogi,balanced,1,0,0,633816299
74,0.7776627678294172,0.4870214456423325,0.7803323231267635,0.7729013559672911,0.7765990639625585,0.777687949731125,0.7776627678294172,0.7776577270982052,7559,2102,2194,7467,0.7729013559672911,0.7824241796915433,0.7776627678294172,0.8647742467152245,0.8583554402256562,19322,FedYogi,balanced,1,0,0,633816299
75,0.7783873305040886,0.48592151397370964,0.7813578826237054,0.7731083738743402,0.7772112382934443,0.7784183656691199,0.7783873305040887,0.778381154566821,7571,2090,2192,7469,0.7731083738743402,0.7836662871338371,0.7783873305040887,0.8654141465443571,0.8588691657234926,19322,FedYogi,balanced,1,0,0,633816299
76,0.7791636476555222,0.48477977898351765,0.7819360234162659,0.7742469723631094,0.7780725022104332,0.7791906439344551,0.7791636476555222,0.7791583090956373,7575,2086,2181,7480,0.7742469723631094,0.784080322947935,0.7791636476555222,0.866037246659265,0.8593739933479818,19322,FedYogi,balanced,1,0,0,633816299
77,0.7797329468999068,0.4836215199033009,0.7818333507143602,0.7760066245730256,0.7789090909090909,0.7797484846657181,0.7797329468999068,0.7797298883440988,7569,2092,2164,7497,0.7760066245730256,0.7834592692267881,0.7797329468999068,0.866640804249462,0.8598696726574906,19322,FedYogi,balanced,1,0,0,633816299
78,0.7801469827140047,0.482472340977881,0.781311713959048,0.7780768036435152,0.7796909034332538,0.7801517852343431,0.7801469827140048,0.7801460404987774,7557,2104,2144,7517,0.7780768036435152,0.7822171617844944,0.7801469827140048,0.8672186051349419,0.8603396765742128,19322,FedYogi,balanced,1,0,0,633816299
79,0.7805610185281027,0.48133010882185806,0.7810847246707456,0.7796294379463824,0.7803564028180688,0.7805619924624521,0.7805610185281027,0.7805608280894895,7550,2111,2129,7532,0.7796294379463824,0.781492599109823,0.7805610185281027,0.8678127985987154,0.8608258190215221,19322,FedYogi,balanced,1,0,0,633816299
80,0.7810785632957251,0.48024504024362247,0.7810203870433613,0.7811820722492495,0.7811012212792382,0.7810785753417449,0.7810785632957251,0.781078560950178,7545,2116,2114,7547,0.7811820722492495,0.7809750543422006,0.7810785632957251,0.8683561643556756,0.8612691498552617,19322,FedYogi,balanced,1,0,0,633816299
81,0.7813373356795362,0.47918123662692685,0.7809011988424969,0.7821136528309699,0.7815069555773905,0.7813380138935686,0.7813373356795363,0.7813372038983963,7541,2120,2105,7556,0.7821136528309699,0.7805610185281027,0.7813373356795363,0.8688917302453173,0.8617091135668971,19322,FedYogi,balanced,1,0,0,633816299
82,0.7821136528309699,0.47812769711816505,0.7815890071288356,0.7830452334126902,0.782316442605998,0.7821146321551053,0.7821136528309698,0.7821134637397997,7547,2114,2096,7565,0.7830452334126902,0.7811820722492495,0.7821136528309698,0.8694533314063663,0.8621632243366164,19322,FedYogi,balanced,1,0,0,633816299
83,0.7824759341683055,0.47710187711083824,0.7819214876033058,0.7834592692267881,0.7826896230805026,0.7824770267305059,0.7824759341683056,0.7824757238336773,7550,2111,2092,7569,0.7834592692267881,0.781492599109823,0.7824759341683056,0.870016282544451,0.8626265322478451,19322,FedYogi,balanced,1,0,0,633816299
84,0.7828899699824035,0.4760936166069548,0.7822763891757901,0.7839768139944105,0.7831256785400403,0.7828913066210901,0.7828899699824035,0.7828897135252402,7553,2108,2087,7574,0.7839768139944105,0.7818031259703965,0.7828899699824035,0.8705612661310337,0.8630855798983135,19322,FedYogi,balanced,1,0,0,633816299
85,0.782993478935928,0.4751016243320495,0.7826131899937978,0.7836662871338371,0.7831393845358159,0.7829939913484744,0.782993478935928,0.7829933807033526,7558,2103,2090,7571,0.7836662871338371,0.7823206707380188,0.782993478935928,0.8711097532294478,0.863545515552208,19322,FedYogi,balanced,1,0,0,633816299
86,0.7836145326570748,0.47414144810678377,0.7835264900662252,0.7837697960873615,0.7836481241914618,0.7836145600051565,0.7836145326570748,0.783614527440728,7569,2092,2089,7572,0.7837697960873615,0.7834592692267881,0.7836145326570748,0.8716536761197882,0.8640139099507612,19322,FedYogi,balanced,1,0,0,633816299
87,0.7837697960873615,0.4731951045412292,0.7840638275826339,0.7832522513197392,0.7836578293289147,0.7837701001215827,0.7837697960873615,0.7837697381695267,7577,2084,2094,7567,0.7832522513197392,0.784287340854984,0.7837697960873615,0.8721953490484017,0.8644796502878598,19322,FedYogi,balanced,1,0,0,633816299
88,0.7841838319014595,0.47224330462353253,0.7848915637646571,0.7829417244591658,0.7839154316509482,0.7841855857026693,0.7841838319014596,0.7841834989330932,7588,2073,2097,7564,0.7829417244591658,0.7854259393437533,0.7841838319014596,0.8727216579526542,0.8649313359499683,19322,FedYogi,balanced,1,0,0,633816299
89,0.7841838319014595,0.4712992795598331,0.7848324514991182,0.7830452334126902,0.7839378238341969,0.7841853055801902,0.7841838319014595,0.7841835521156095,7587,2074,2096,7565,0.7830452334126902,0.7853224303902288,0.7841838319014595,0.8732477525748374,0.8653806643380295,19322,FedYogi,balanced,1,0,0,633816299
90,0.7839768139944105,0.4703695038644338,0.7846249610955494,0.7828382155056413,0.7837305699481866,0.7839782865996181,0.7839768139944105,0.783976533940181,7585,2076,2098,7563,0.7828382155056413,0.7851154124831798,0.7839768139944105,0.8737460333844391,0.8658159151327711,19322,FedYogi,balanced,1,0,0,633816299
91,0.7842355863782217,0.46945775253808797,0.7850913621262459,0.7827347065521167,0.7839112631524388,0.7842381475233913,0.7842355863782218,0.7842351003375236,7591,2070,2099,7562,0.7827347065521167,0.7857364662043267,0.7842355863782218,0.8742310501339579,0.8662374032721771,19322,FedYogi,balanced,1,0,0,633816299
92,0.7843390953317462,0.4685731240075873,0.7855509355509356,0.7822171617844944,0.7838805041232301,0.7843442164870736,0.7843390953317462,0.7843381242921579,7598,2063,2104,7557,0.7822171617844944,0.786461028878998,0.7843390953317462,0.8747132919306805,0.866662542650779,19322,FedYogi,balanced,1,0,0,633816299
93,0.7849083945761308,0.46768152291987597,0.7860334614984932,0.7829417244591658,0.7844845467745281,0.7849128025092218,0.7849083945761308,0.7849075626434624,7602,2059,2097,7564,0.7829417244591658,0.786875064693096,0.7849083945761308,0.8751825803763201,0.8670789381343753,19322,FedYogi,balanced,1,0,0,633816299
94,0.7849083945761308,0.4667832570050264,0.785736530675802,0.7834592692267881,0.7845962475380948,0.7849107877860381,0.7849083945761308,0.7849079428904944,7597,2064,2092,7569,0.7834592692267881,0.7863575199254735,0.7849083945761308,0.8756566580262064,0.867496630876004,19322,FedYogi,balanced,1,0,0,633816299
95,0.7852189214367042,0.46589604286233655,0.7856328392246295,0.7844943587620329,0.7850631862440439,0.7852195203875085,0.7852189214367042,0.7852188086784969,7593,2068,2082,7579,0.7844943587620329,0.7859434841113756,0.7852189214367042,0.8761311963825416,0.8679215768417032,19322,FedYogi,balanced,1,0,0,633816299
96,0.785167166959942,0.4650263587460775,0.785255746531373,0.7850119035296553,0.7851338060976241,0.7851671944577394,0.785167166959942,0.7851671617810242,7587,2074,2077,7584,0.7850119035296553,0.7853224303902288,0.785167166959942,0.876591784976172,0.8683388272669642,19322,FedYogi,balanced,1,0,0,633816299
97,0.7860469930649001,0.46418284134252485,0.786343384105274,0.7855294482972777,0.7859362054681027,0.7860472995389363,0.7860469930649001,0.7860469357570185,7599,2062,2072,7589,0.7855294482972777,0.7865645378325226,0.7860469930649001,0.877051173590215,0.8687669252591652,19322,FedYogi,balanced,1,0,0,633816299
98,0.7865127833557602,0.4633557076798304,0.7871369294605809,0.7854259393437533,0.7862805036008497,0.7865141371120298,0.7865127833557604,0.7865125311779775,7609,2052,2073,7588,0.7854259393437533,0.7875996273677673,0.7865127833557604,0.87752939759814,0.8692227905587375,19322,FedYogi,balanced,1,0,0,633816299
99,0.7868233102163337,0.4625560756460899,0.7876868770764119,0.7853224303902288,0.7865028766910278,0.7868258946785569,0.7868233102163338,0.7868228300048596,7616,2045,2074,7587,0.7853224303902288,0.7883241900424387,0.7868233102163338,0.877982143468038,0.8696645164513495,19322,FedYogi,balanced,1,0,0,633816299
100,0.786875064693096,0.4617810576347171,0.7881276639983367,0.7847013766690819,0.7864107883817427,0.7868804866420622,0.786875064693096,0.7868740576901483,7623,2038,2080,7581,0.7847013766690819,0.7890487527171101,0.786875064693096,0.8784051898431456,0.8700766091703066,19322,FedYogi,balanced,1,0,0,633816299
