round,global_accuracy,global_logloss,global_precision_bin,global_recall_bin,global_f1_bin,global_precision_macro,global_recall_macro,global_f1_macro,global_tn,global_fp,global_fn,global_tp,global_sensitivity,global_specificity,global_balanced_accuracy,global_roc_auc,global_pr_auc,num-examples,fl_algo,dataset_balance_type,fraction,failure_rate,iid,seed
0,0.5,0.6931471805599453,0.5,1.0,0.6666666666666666,0.25,0.5,0.3333333333333333,0,9661,0,9661,1.0,0.0,0.5,0.5,0.5,19322,FedYogi,balanced,0.39,0,0,428956419
1,0.6922161266949591,0.6898032381477921,0.8806888068880688,0.44467446434116553,0.5909622394937754,0.7546271506054856,0.6922161266949591,0.6721249695705758,9079,582,5365,4296,0.44467446434116553,0.9397577890487527,0.6922161266949591,0.8255499782337631,0.8227675905850083,19322,FedYogi,balanced,0.39,0,0,428956419
2,0.7027222854776938,0.6854149509639959,0.8715613735534055,0.4755201324914605,0.6153227966782748,0.755473235349758,0.7027222854776938,0.6865412903769241,8984,677,5067,4594,0.4755201324914605,0.9299244384639271,0.7027222854776938,0.8241368415579418,0.8214815334396717,19322,FedYogi,balanced,0.39,0,0,428956419
3,0.7348618155470448,0.6803172543903263,0.8077027393544888,0.6164993271918021,0.6992662166128559,0.7488044999082454,0.7348618155470448,0.7310945364150864,8243,1418,3705,5956,0.6164993271918021,0.8532243039022875,0.7348618155470448,0.823954766083747,0.8214183681468129,19322,FedYogi,balanced,0.39,0,0,428956419
4,0.7383811199668772,0.6748727588861653,0.7951050743208611,0.6422730566193976,0.7105639851130833,0.7475264909718562,0.7383811199668772,0.735942080379385,8062,1599,3456,6205,0.6422730566193976,0.8344891833143567,0.7383811199668772,0.824574801965065,0.8220378010564102,19322,FedYogi,balanced,0.39,0,0,428956419
5,0.7391056826415485,0.6691923723736812,0.7929241694141517,0.6472414863885726,0.7127144241180828,0.7474589367532458,0.7391056826415485,0.7368852492207232,8028,1633,3408,6253,0.6472414863885726,0.8309698788945243,0.7391056826415485,0.8247955553527495,0.8222233296861612,19322,FedYogi,balanced,0.39,0,0,428956419
6,0.7402442811303178,0.6633680804999004,0.7882513661202186,0.6569713280198737,0.7166487890250098,0.7470981764052735,0.7402442811303178,0.7384304572902031,7956,1705,3314,6347,0.6569713280198737,0.8235172342407618,0.7402442811303178,0.8250470046468459,0.8224531546583517,19322,FedYogi,balanced,0.39,0,0,428956419
7,0.7418486699099472,0.6574604338142159,0.7823564954682779,0.6701169651174826,0.721900089206066,0.746930940772973,0.7418486699099471,0.7405134983407189,7860,1801,3187,6474,0.6701169651174826,0.8135803747024117,0.7418486699099471,0.8257959419068881,0.823241992663732,19322,FedYogi,balanced,0.39,0,0,428956419
8,0.7438153400269123,0.6516258670987342,0.7784608109705639,0.6816064589587,0.7268211920529801,0.7476488902500799,0.7438153400269123,0.7428200678643384,7787,1874,3076,6585,0.6816064589587,0.8060242210951247,0.7438153400269123,0.8264118850006849,0.8238622873506443,19322,FedYogi,balanced,0.39,0,0,428956419
9,0.7453162198530173,0.6458609714099197,0.7726017943409248,0.6952696408239313,0.7318986652138382,0.7477988271666988,0.7453162198530172,0.7446767218326078,7684,1977,2944,6717,0.6952696408239313,0.7953627988821033,0.7453162198530172,0.8269145050221878,0.8243557389881158,19322,FedYogi,balanced,0.39,0,0,428956419
10,0.745264465376255,0.6400969841418385,0.7626648930273806,0.7121416002484214,0.7365378439139278,0.7463455520374258,0.745264465376255,0.7449846819008573,7520,2141,2781,6880,0.7121416002484214,0.7783873305040886,0.745264465376255,0.8270933662653446,0.8244929732260606,19322,FedYogi,balanced,0.39,0,0,428956419
11,0.7446951661318704,0.634492031389697,0.7565660950727154,0.7215609150191492,0.7386490066225165,0.7452201270773153,0.7446951661318704,0.7445584554585596,7418,2243,2690,6971,0.7215609150191492,0.7678294172445916,0.7446951661318704,0.8274436960202709,0.8248591926068374,19322,FedYogi,balanced,0.39,0,0,428956419
12,0.744177621364248,0.6290820458628763,0.7532202662086732,0.7263223268812752,0.7395267955946673,0.7444894055408746,0.7441776213642479,0.7440960362271908,7362,2299,2644,7017,0.7263223268812752,0.7620329158472208,0.7441776213642479,0.8278367000492773,0.8252762883506816,19322,FedYogi,balanced,0.39,0,0,428956419
13,0.7446434116551082,0.6237992210068193,0.7505565567687904,0.7328433909533174,0.7415942180789777,0.744779744660055,0.7446434116551082,0.7446078507274685,7308,2353,2581,7080,0.7328433909533174,0.7564434323568989,0.7446434116551082,0.8282399039047775,0.8257028462708145,19322,FedYogi,balanced,0.39,0,0,428956419
14,0.7427284960149053,0.6186105915009872,0.7429044955458877,0.7423662146775696,0.7426352575718353,0.7427286234452649,0.7427284960149052,0.7427284622485903,7179,2482,2489,7172,0.7423662146775696,0.7430907773522409,0.7427284960149052,0.8285612305816383,0.8260031988465905,19322,FedYogi,balanced,0.39,0,0,428956419
15,0.7425214781078563,0.6136672283738359,0.7403569963069347,0.7470241175861712,0.7436756144056881,0.7425411469940774,0.7425214781078563,0.742516257943681,7130,2531,2444,7217,0.7470241175861712,0.7380188386295414,0.7425214781078563,0.8290001874003836,0.826413157316682,19322,FedYogi,balanced,0.39,0,0,428956419
16,0.7431425318290033,0.6089203027580321,0.7410714285714286,0.7474381534002691,0.7442411749549085,0.7431604793723712,0.7431425318290033,0.7431377921138699,7138,2523,2440,7221,0.7474381534002691,0.7388469102577373,0.7431425318290033,0.8295126108265523,0.8269438937955123,19322,FedYogi,balanced,0.39,0,0,428956419
17,0.7436600765966256,0.6043874844995524,0.7422807739810622,0.7465065728185488,0.7443876761108531,0.7436679739153698,0.7436600765966257,0.7436579995751235,7157,2504,2449,7212,0.7465065728185488,0.7408135803747025,0.7436600765966257,0.8300083523936341,0.8274743582408186,19322,FedYogi,balanced,0.39,0,0,428956419
18,0.7442293758410102,0.6000656153907697,0.743523583445144,0.745678501190353,0.7445994832041344,0.7442314273501024,0.7442293758410102,0.7442288387307082,7176,2485,2457,7204,0.745678501190353,0.7427802504916675,0.7442293758410102,0.8304268988452886,0.8279392779817615,19322,FedYogi,balanced,0.39,0,0,428956419
19,0.7451092019459683,0.5959271882961956,0.7450331125827815,0.745264465376255,0.7451487710219923,0.7451092255810987,0.7451092019459683,0.7451091958013838,7197,2464,2461,7200,0.745264465376255,0.7449539385156816,0.7451092019459683,0.8308692413207271,0.8283759583190707,19322,FedYogi,balanced,0.39,0,0,428956419
20,0.7455232377600662,0.5919392778147229,0.7457521757148777,0.7450574474692061,0.7454046497178066,0.7455234508357222,0.7455232377600662,0.7455231825486245,7207,2454,2463,7198,0.7450574474692061,0.7459890280509264,0.7455232377600662,0.8312756165508512,0.8287751614973675,19322,FedYogi,balanced,0.39,0,0,428956419
21,0.7460925370044509,0.5880347599671678,0.7457872428408974,0.7467135907255977,0.746250129305886,0.7460929166842065,0.7460925370044509,0.7460924390703433,7202,2459,2447,7214,0.7467135907255977,0.745471483283304,0.7460925370044509,0.8315928718683974,0.8290636788730579,19322,FedYogi,balanced,0.39,0,0,428956419
22,0.7464548183417866,0.5843009378831372,0.7456665290961618,0.748059207121416,0.7468609517904201,0.7464573559291816,0.7464548183417865,0.7464541656987453,7196,2465,2434,7227,0.748059207121416,0.7448504295621571,0.7464548183417865,0.8319745082336332,0.8294211851418146,19322,FedYogi,balanced,0.39,0,0,428956419
23,0.7469206086326468,0.5807027523572594,0.7459024842799712,0.7489907877031363,0.7474434459250078,0.7469248415579255,0.7469206086326468,0.7469195240204854,7196,2465,2425,7236,0.7489907877031363,0.7448504295621571,0.7469206086326468,0.8324221649043878,0.8298486220149404,19322,FedYogi,balanced,0.39,0,0,428956419
24,0.7470241175861712,0.5772414437282309,0.7453480004112265,0.750439913052479,0.7478852898700227,0.7470356468965982,0.7470241175861712,0.747021165915485,7184,2477,2411,7250,0.750439913052479,0.7436083221198634,0.7470241175861712,0.8328680430339679,0.8302775417488242,19322,FedYogi,balanced,0.39,0,0,428956419
25,0.747179381016458,0.5739130187007826,0.7447724477244773,0.7520960563088707,0.748416336200237,0.7472032842845677,0.747179381016458,0.7471732692599458,7171,2490,2395,7266,0.7520960563088707,0.7422627057240452,0.747179381016458,0.8333531883527282,0.8307375599855673,19322,FedYogi,balanced,0.39,0,0,428956419
26,0.7481109615981782,0.5707549654154326,0.7463514902363824,0.7516820204947728,0.7490072714145738,0.7481236183458809,0.7481109615981782,0.7481077493519137,7193,2468,2399,7262,0.7516820204947728,0.7445399027015837,0.7481109615981782,0.8339876775596134,0.8313578127987957,19322,FedYogi,balanced,0.39,0,0,428956419
27,0.7488872787496118,0.567731574994713,0.7478610452530667,0.7509574578201015,0.7494060530936887,0.74889154538924,0.7488872787496119,0.7488862025659295,7215,2446,2406,7255,0.7509574578201015,0.7468170996791222,0.7488872787496119,0.8346528948152214,0.8320066752605395,19322,FedYogi,balanced,0.39,0,0,428956419
28,0.7500258772383811,0.5648290080066489,0.7502330881591215,0.7496118414242832,0.7499223361292326,0.7500260486818981,0.7500258772383811,0.7500258343863959,7250,2411,2419,7242,0.7496118414242832,0.750439913052479,0.7500258772383811,0.8354224567244236,0.8327585705051815,19322,FedYogi,balanced,0.39,0,0,428956419
29,0.7513714936341993,0.5620341649436879,0.7529424018331424,0.748266225028465,0.7505970304225937,0.751381189600863,0.7513714936341993,0.7513690961626951,7289,2372,2432,7229,0.748266225028465,0.7544767622399338,0.7513714936341993,0.8362488569524797,0.8335593419261306,19322,FedYogi,balanced,0.39,0,0,428956419
30,0.7524583376462064,0.5593972781905246,0.7564129520605551,0.7447469206086327,0.7505346059562927,0.7525184026357822,0.7524583376462064,0.7524436164700061,7344,2317,2466,7195,0.7447469206086327,0.7601697546837801,0.7524583376462064,0.8370156760511963,0.8342914976768973,19322,FedYogi,balanced,0.39,0,0,428956419
31,0.7531829003208778,0.5568386849795584,0.7584530853761623,0.7429872683987165,0.750640522875817,0.7532882184843888,0.7531829003208778,0.7531572407913589,7375,2286,2483,7178,0.7429872683987165,0.763378532243039,0.7531829003208778,0.8377723488939365,0.8350282481350504,19322,FedYogi,balanced,0.39,0,0,428956419
32,0.7535969361349757,0.5543663149272543,0.7603613177470776,0.7406065624676534,0.7503539405379896,0.7537682294950077,0.7535969361349757,0.7535553486473732,7406,2255,2506,7155,0.7406065624676534,0.766587309802298,0.7535969361349757,0.8385332430934397,0.8357664254364243,19322,FedYogi,balanced,0.39,0,0,428956419
33,0.7541662353793603,0.5519484432426651,0.7619758881894805,0.7392609460718352,0.7504465692970473,0.7543923063422022,0.7541662353793603,0.7541116069330724,7430,2231,2519,7142,0.7392609460718352,0.7690715246868854,0.7541662353793603,0.839304176407885,0.8365091776945519,19322,FedYogi,balanced,0.39,0,0,428956419
34,0.7549425525307939,0.5496007175393615,0.7637044967880086,0.7383293654901149,0.7508025893374033,0.7552243181195102,0.7549425525307939,0.7548748984970375,7454,2207,2528,7133,0.7383293654901149,0.7715557395714729,0.7549425525307939,0.8400277212427276,0.8372029677902623,19322,FedYogi,balanced,0.39,0,0,428956419
35,0.7556153607287031,0.5473478392614739,0.7650531286894924,0.7378118207224925,0.751185583306987,0.7559398576980696,0.7556153607287031,0.7555378745376591,7472,2189,2533,7128,0.7378118207224925,0.7734189007349136,0.7556153607287031,0.8407190273402599,0.837837961874216,19322,FedYogi,balanced,0.39,0,0,428956419
36,0.7564951868336611,0.5451660033565553,0.7663370593293207,0.7380188386295414,0.7519114157658845,0.7568459103793739,0.7564951868336611,0.7564120318831455,7487,2174,2531,7130,0.7380188386295414,0.7749715350377808,0.7564951868336611,0.8413859159960076,0.8384450795168967,19322,FedYogi,balanced,0.39,0,0,428956419
37,0.7569609771245213,0.5430184011393367,0.766964189697817,0.7382258565365905,0.7523206751054853,0.7573222624633952,0.7569609771245214,0.7568756393206759,7494,2167,2529,7132,0.7382258565365905,0.7756960977124522,0.7569609771245214,0.8420543260544464,0.8390488181998264,19322,FedYogi,balanced,0.39,0,0,428956419
38,0.7578408032294793,0.5409127202573103,0.768022380030127,0.7388469102577373,0.7531522025850699,0.7582134237605761,0.7578408032294793,0.7577534084183413,7505,2156,2523,7138,0.7388469102577373,0.7768346962012214,0.7578408032294793,0.8427846207744687,0.8396977616946735,19322,FedYogi,balanced,0.39,0,0,428956419
39,0.7588241382879619,0.5388094142917706,0.7687842631409223,0.74029603560708,0.7542712507909723,0.759180034554791,0.7588241382879619,0.7587413164523967,7510,2151,2509,7152,0.74029603560708,0.7773522409688438,0.7588241382879619,0.8434460773797623,0.8402858834934084,19322,FedYogi,balanced,0.39,0,0,428956419
40,0.7591864196252975,0.5367686753633859,0.7691315563198624,0.740710071421178,0.7546533087266016,0.7595408230790768,0.7591864196252975,0.7591041837093042,7513,2148,2505,7156,0.740710071421178,0.7776627678294172,0.7591864196252975,0.8441329264102553,0.8409039208173399,19322,FedYogi,balanced,0.39,0,0,428956419
41,0.7596004554393955,0.5347876800998668,0.769445638160722,0.7413311251423248,0.7551267858084243,0.7599475045207444,0.7596004554393956,0.7595201908711753,7515,2146,2499,7162,0.7413311251423248,0.7778697857364663,0.7596004554393956,0.8447763511794263,0.841478962070106,19322,FedYogi,balanced,0.39,0,0,428956419
42,0.7603250181140668,0.5328351217172013,0.7696761741368218,0.7429872683987165,0.7560962763996418,0.760638407196462,0.7603250181140668,0.7602529507347957,7513,2148,2483,7178,0.7429872683987165,0.7776627678294172,0.7603250181140668,0.8453919407078087,0.8420267856126336,19322,FedYogi,balanced,0.39,0,0,428956419
43,0.7608943173584515,0.5308913531935745,0.7699475206169005,0.7441258668874857,0.7568165070007369,0.7611880817906735,0.7608943173584515,0.7608270664902901,7513,2148,2472,7189,0.7441258668874857,0.7776627678294172,0.7608943173584515,0.8460367368822224,0.8426066226952882,19322,FedYogi,balanced,0.39,0,0,428956419
44,0.7616706345098851,0.5290218575768919,0.7707797772065125,0.7448504295621571,0.7575933042059273,0.7619670966945842,0.7616706345098851,0.7616031874518718,7521,2140,2465,7196,0.7448504295621571,0.7784908394576131,0.7616706345098851,0.846815748630676,0.8432955616690594,19322,FedYogi,balanced,0.39,0,0,428956419
45,0.7626539695683676,0.5272065983618388,0.7719429857464366,0.7455749922368284,0.7585299073294018,0.7629607832345435,0.7626539695683676,0.7625847175564168,7533,2128,2458,7203,0.7455749922368284,0.7797329468999068,0.7626539695683676,0.8476419988612837,0.8440314559600425,19322,FedYogi,balanced,0.39,0,0,428956419
46,0.7639478314874236,0.5254765363501677,0.7737814043375564,0.7459890280509264,0.759631093544137,0.7642887837035504,0.7639478314874236,0.7638716757059238,7554,2107,2454,7207,0.7459890280509264,0.7819066349239209,0.7639478314874236,0.848422682009877,0.8447233010271472,19322,FedYogi,balanced,0.39,0,0,428956419
47,0.7650864299761929,0.5237460341540305,0.7752579535683577,0.7466100817720733,0.760664381755866,0.765448900920733,0.765086429976193,0.7650062088666519,7570,2091,2448,7213,0.7466100817720733,0.7835627781803126,0.765086429976193,0.8491960902822213,0.8454026032335878,19322,FedYogi,balanced,0.39,0,0,428956419
48,0.7660697650346755,0.5220601759787362,0.7763681324588754,0.7474381534002691,0.7616285201982913,0.7664397293369121,0.7660697650346755,0.7659885310065737,7581,2080,2440,7221,0.7474381534002691,0.7847013766690819,0.7660697650346755,0.8499252600213802,0.8460366979616242,19322,FedYogi,balanced,0.39,0,0,428956419
49,0.7663285374184867,0.5204430516109596,0.7773226988575124,0.7465065728185488,0.76160304134326,0.7667477691818426,0.7663285374184867,0.7662366894105288,7595,2066,2449,7212,0.7465065728185488,0.7861505020184246,0.7663285374184867,0.8506472298830144,0.8466701418540024,19322,FedYogi,balanced,0.39,0,0,428956419
