round,global_accuracy,global_logloss,global_precision_bin,global_recall_bin,global_f1_bin,global_precision_macro,global_recall_macro,global_f1_macro,global_tn,global_fp,global_fn,global_tp,global_sensitivity,global_specificity,global_balanced_accuracy,global_roc_auc,global_pr_auc,num-examples,fl_algo,dataset_balance_type,fraction,failure_rate,iid,seed
50,0.7673118724769693,0.5188433203809909,0.7784967108810525,0.7472311354932202,0.7625435724094222,0.7677437281144242,0.7673118724769692,0.7672180063975066,7607,2054,2442,7219,0.7472311354932202,0.7873926094607183,0.7673118724769692,0.8513610677401225,0.8473020264943549,19322,FedYogi,balanced,0.39,0,0,428956419
51,0.7677776627678294,0.5172812590603987,0.7790722761596548,0.7475416623537936,0.7629813533357984,0.7682169976102691,0.7677776627678294,0.7676825297597676,7613,2048,2439,7222,0.7475416623537936,0.7880136631818653,0.7677776627678294,0.8519948926725934,0.8478403613094485,19322,FedYogi,balanced,0.39,0,0,428956419
52,0.7683469620122141,0.5157278667513654,0.7793943312856989,0.7485767518890384,0.7636747624076029,0.768767164647131,0.7683469620122141,0.7682563824218283,7614,2047,2429,7232,0.7485767518890384,0.7881171721353897,0.7683469620122141,0.852578157750838,0.8483397885329618,19322,FedYogi,balanced,0.39,0,0,428956419
53,0.7694855605009834,0.5142106798711754,0.7803984921917071,0.7500258772383811,0.7649107991132693,0.7698943741221562,0.7694855605009834,0.7693982363928618,7622,2039,2415,7246,0.7500258772383811,0.7889452437635855,0.7694855605009834,0.8532126576718269,0.8488875758913936,19322,FedYogi,balanced,0.39,0,0,428956419
54,0.7703136321291791,0.5127109932688885,0.7811995262194465,0.7509574578201015,0.7657800295545704,0.7707193445745962,0.7703136321291792,0.7702275452403233,7629,2032,2406,7255,0.7509574578201015,0.7896698064382569,0.7703136321291792,0.8538879568987905,0.8494625694852318,19322,FedYogi,balanced,0.39,0,0,428956419
55,0.7708311768968016,0.5112093205297985,0.7816772526644418,0.7515785115412483,0.7663324538258576,0.7712333238304767,0.7708311768968016,0.7707462005089478,7633,2028,2400,7261,0.7515785115412483,0.7900838422523548,0.7708311768968016,0.854522381821055,0.8500042311596034,19322,FedYogi,balanced,0.39,0,0,428956419
56,0.7715557395714729,0.5097980653175699,0.7827352085354026,0.7517855294482972,0.766948257655755,0.7719809668087747,0.7715557395714729,0.7714664146581658,7645,2016,2398,7263,0.7517855294482972,0.7913259496946485,0.7715557395714729,0.8551934382630484,0.8505796130929034,19322,FedYogi,balanced,0.39,0,0,428956419
57,0.7718662664320464,0.508473776289792,0.7837925445705024,0.750853948866577,0.7669697610488475,0.7723472507296736,0.7718662664320464,0.7717654969072298,7660,2001,2407,7254,0.750853948866577,0.7928785839975158,0.7718662664320464,0.8558299845777981,0.8510991925775035,19322,FedYogi,balanced,0.39,0,0,428956419
58,0.7723320567229065,0.5071222056395964,0.7844939446366782,0.7509574578201015,0.7673594584589349,0.7728306530806976,0.7723320567229066,0.7722279937341545,7668,1993,2406,7255,0.7509574578201015,0.7937066556257116,0.7723320567229066,0.8564963482424762,0.8516429116895006,19322,FedYogi,balanced,0.39,0,0,428956419
59,0.7726425835834799,0.5057690069229215,0.7848799480856586,0.7511644757271504,0.7676521923097266,0.7731466036577559,0.77264258358348,0.7725376531290742,7672,1989,2404,7257,0.7511644757271504,0.7941206914398096,0.77264258358348,0.857140662282234,0.8521672206674118,19322,FedYogi,balanced,0.39,0,0,428956419
60,0.7734706552116758,0.5044650452736198,0.7861785095320624,0.7512679846806749,0.7683268935584608,0.7740109594241085,0.7734706552116759,0.773358930552204,7687,1974,2403,7258,0.7512679846806749,0.7956733257426768,0.7734706552116759,0.8578187257478902,0.8527222039447441,19322,FedYogi,balanced,0.39,0,0,428956419
61,0.7743504813166339,0.5031866078612606,0.7875040676863,0.7514750025877238,0.7690677966101694,0.7749259425831283,0.7743504813166339,0.7742323399160946,7702,1959,2401,7260,0.7514750025877238,0.7972259600455439,0.7743504813166339,0.8584876607973986,0.853282442593135,19322,FedYogi,balanced,0.39,0,0,428956419
62,0.7753338163751164,0.5018664661321807,0.7885032537960954,0.7525100921229686,0.77008633017319,0.7759087245024825,0.7753338163751164,0.7752167217328532,7711,1950,2391,7270,0.7525100921229686,0.7981575406272643,0.7753338163751164,0.8591424210880299,0.8538271249676763,19322,FedYogi,balanced,0.39,0,0,428956419
63,0.7757478521892144,0.5005746747338952,0.7891880156317846,0.7525100921229686,0.7704127589678377,0.7763447496556549,0.7757478521892143,0.7756266920629487,7719,1942,2391,7270,0.7525100921229686,0.79898561225546,0.7757478521892143,0.8598004277520093,0.8543776211158888,19322,FedYogi,balanced,0.39,0,0,428956419
64,0.7761618880033123,0.4992729952316891,0.7895593661818971,0.753027636890591,0.7708609271523179,0.7767543566168686,0.7761618880033123,0.7760420271352666,7722,1939,2386,7275,0.753027636890591,0.7992961391160336,0.7761618880033123,0.8604559916004001,0.8549353822703337,19322,FedYogi,balanced,0.39,0,0,428956419
65,0.776317151433599,0.49795096818409357,0.7893139698710306,0.7538557085187869,0.7711774671749259,0.7768759051930685,0.776317151433599,0.7762042427998541,7717,1944,2378,7283,0.7538557085187869,0.7987785943484111,0.776317151433599,0.8611207267213523,0.8554916253302391,19322,FedYogi,balanced,0.39,0,0,428956419
66,0.7769382051547459,0.49671648142989716,0.7899013977679055,0.7545802711934583,0.771836950767602,0.7774930549723309,0.776938205154746,0.7768266458809154,7722,1939,2371,7290,0.7545802711934583,0.7992961391160336,0.776938205154746,0.8617915045966558,0.8560627804073764,19322,FedYogi,balanced,0.39,0,0,428956419
67,0.7777662767829417,0.49544887350681893,0.7903906503625149,0.756029396542801,0.7728282721405142,0.7782922401698498,0.7777662767829417,0.777661223498076,7724,1937,2357,7304,0.756029396542801,0.7995031570230825,0.7777662767829417,0.8624381114545541,0.8566056815612547,19322,FedYogi,balanced,0.39,0,0,428956419
68,0.7784390849808508,0.4941933517548315,0.7905595160941888,0.7575820308456681,0.7737195412019663,0.7789244321329449,0.7784390849808509,0.7783426603348235,7722,1939,2342,7319,0.7575820308456681,0.7992961391160336,0.7784390849808509,0.8630783755632043,0.8571432788227167,19322,FedYogi,balanced,0.39,0,0,428956419
69,0.7786461028878998,0.4929035605979002,0.7901487389523604,0.7588241382879619,0.7741697027298168,0.7790847239166421,0.7786461028878998,0.7785590964803613,7714,1947,2330,7331,0.7588241382879619,0.7984680674878377,0.7786461028878998,0.8636301197490702,0.8575945265440771,19322,FedYogi,balanced,0.39,0,0,428956419
70,0.7783873305040886,0.4916356850188603,0.7891624556499302,0.7597557188696822,0.7741799388250185,0.7787744221169519,0.7783873305040886,0.7783103738429533,7700,1961,2321,7340,0.7597557188696822,0.797018942138495,0.7783873305040886,0.8642002814787832,0.8580546745413682,19322,FedYogi,balanced,0.39,0,0,428956419
71,0.7784908394576131,0.4903798054980675,0.7886492865572363,0.7608943173584515,0.7745232325360868,0.7788361921237337,0.7784908394576131,0.7784222306511173,7691,1970,2310,7351,0.7608943173584515,0.7960873615567746,0.7784908394576131,0.8647994141442514,0.8585394012022581,19322,FedYogi,balanced,0.39,0,0,428956419
72,0.778904875271711,0.489139223042053,0.7883360085607276,0.7625504606148432,0.7752288750920762,0.7792035861185918,0.778904875271711,0.7788457238277369,7683,1978,2294,7367,0.7625504606148432,0.7952592899285789,0.778904875271711,0.865373197240934,0.8590055884716605,19322,FedYogi,balanced,0.39,0,0,428956419
73,0.779318911085809,0.4879487887004662,0.7882089074014739,0.7638960770106614,0.7758620689655172,0.7795849236274364,0.779318911085809,0.7792664065520756,7678,1983,2281,7380,0.7638960770106614,0.7947417451609564,0.779318911085809,0.8659303413349435,0.8594496950785253,19322,FedYogi,balanced,0.39,0,0,428956419
74,0.7798882103301935,0.48675480923382264,0.78839590443686,0.7651381844529552,0.7765929505699427,0.7801319960551483,0.7798882103301936,0.779840311669936,7677,1984,2269,7392,0.7651381844529552,0.7946382362074319,0.7798882103301936,0.8665072850921467,0.8599121413163587,19322,FedYogi,balanced,0.39,0,0,428956419
75,0.7802504916675292,0.48558147745089697,0.7883693684098413,0.7661732739882,0.7771128608923884,0.7804728146790976,0.7802504916675292,0.7802069357029054,7674,1987,2259,7402,0.7661732739882,0.7943277093468585,0.7802504916675292,0.8670979214735716,0.8603880438443579,19322,FedYogi,balanced,0.39,0,0,428956419
76,0.7804575095745782,0.48442081396701664,0.7877854487519915,0.7677259082910671,0.7776263367582302,0.7806394691019471,0.7804575095745782,0.7804219173570383,7663,1998,2244,7417,0.7677259082910671,0.7931891108580892,0.7804575095745782,0.8675651420972436,0.8607640892886737,19322,FedYogi,balanced,0.39,0,0,428956419
77,0.7806645274816272,0.48329466226862816,0.7875702619577898,0.7686574888727875,0.7779989523310634,0.7808264733421821,0.7806645274816272,0.780632901551642,7658,2003,2235,7426,0.7686574888727875,0.7926715660904669,0.7806645274816272,0.868073622733339,0.8611697597302455,19322,FedYogi,balanced,0.39,0,0,428956419
78,0.781285581202774,0.48222247451955624,0.787718369507676,0.7701066142221302,0.7788129383439757,0.7814262597766182,0.781285581202774,0.7812582451981932,7656,2005,2221,7440,0.7701066142221302,0.7924645481834178,0.781285581202774,0.8685821569399518,0.861588459880578,19322,FedYogi,balanced,0.39,0,0,428956419
79,0.781699617016872,0.48119276632814856,0.78783712321523,0.7710381948038505,0.7793471437539234,0.7818277538646334,0.781699617016872,0.781674800881468,7655,2006,2212,7449,0.7710381948038505,0.7923610392298934,0.781699617016872,0.8690642808815363,0.8619861606549398,19322,FedYogi,balanced,0.39,0,0,428956419
80,0.7821654073077321,0.4801764340555858,0.7880997674910167,0.7718662664320464,0.779898551482508,0.7822851778631554,0.7821654073077321,0.7821422986396711,7656,2005,2204,7457,0.7718662664320464,0.7924645481834178,0.7821654073077321,0.8695242801994765,0.8623658410243051,19322,FedYogi,balanced,0.39,0,0,428956419
81,0.7827347065521167,0.47916271287003365,0.7885895404120443,0.7725908291067177,0.7805082087211126,0.782851126095238,0.7827347065521167,0.7827123480330638,7660,2001,2197,7464,0.7725908291067177,0.7928785839975158,0.7827347065521167,0.8699933115066334,0.8627544692753497,19322,FedYogi,balanced,0.39,0,0,428956419
82,0.7827347065521167,0.4781494586129804,0.7886505336574026,0.7724873201531932,0.780485254130935,0.782853515129746,0.7827347065521167,0.7827118893605494,7661,2000,2198,7463,0.7724873201531932,0.7929820929510403,0.7827347065521167,0.8704576286082676,0.8631476201359715,19322,FedYogi,balanced,0.39,0,0,428956419
83,0.782993478935928,0.47713271156684495,0.7888841927303466,0.7727978470137666,0.7807581699346405,0.7831111976027468,0.7829934789359279,0.782970918565353,7663,1998,2195,7466,0.7727978470137666,0.7931891108580892,0.7829934789359279,0.8709574415346643,0.8635799871020681,19322,FedYogi,balanced,0.39,0,0,428956419
84,0.7832522513197392,0.4761309439250841,0.7888126649076517,0.7736259186419625,0.7811454849498328,0.7833572819816008,0.7832522513197391,0.7832321642505982,7660,2001,2187,7474,0.7736259186419625,0.7928785839975158,0.7832522513197391,0.8714330834436554,0.8639881491809034,19322,FedYogi,balanced,0.39,0,0,428956419
85,0.7833557602732636,0.4751263409104129,0.7887962865281147,0.7739364455025359,0.7812957157784745,0.7834563572232162,0.7833557602732636,0.7833365371345202,7659,2002,2184,7477,0.7739364455025359,0.7927750750439913,0.7833557602732636,0.8719349641920197,0.8644149383232592,19322,FedYogi,balanced,0.39,0,0,428956419
86,0.7836662871338371,0.4741116927324788,0.7888689786022979,0.7746610081772073,0.7817004386881137,0.783758332717519,0.7836662871338371,0.7836487421179592,7658,2003,2177,7484,0.7746610081772073,0.7926715660904669,0.7836662871338371,0.8724415591459064,0.8648521213401971,19322,FedYogi,balanced,0.39,0,0,428956419
87,0.7844426042852707,0.4730966534850875,0.7893850042123,0.7759031156195011,0.7825859998955995,0.784525597974255,0.7844426042852707,0.7844268840756798,7661,2000,2165,7496,0.7759031156195011,0.7929820929510403,0.7844426042852707,0.872980617833276,0.8653177417313725,19322,FedYogi,balanced,0.39,0,0,428956419
88,0.7844426042852707,0.47209202412909707,0.7893240682248894,0.7760066245730256,0.782608695652174,0.78452359763036,0.7844426042852707,0.7844272628889559,7660,2001,2164,7497,0.7760066245730256,0.7928785839975158,0.7844426042852707,0.8735376440721475,0.8657994531310664,19322,FedYogi,balanced,0.39,0,0,428956419
89,0.7845978677155574,0.4711087220861009,0.789268805891636,0.7765241693406479,0.7828446206824585,0.784672092667729,0.7845978677155574,0.7845838258972412,7658,2003,2159,7502,0.7765241693406479,0.7926715660904669,0.7845978677155574,0.8740811169701425,0.8662752424282063,19322,FedYogi,balanced,0.39,0,0,428956419
90,0.7848048856226063,0.4701375645390304,0.78935745083605,0.7769382051547459,0.7830985915492957,0.7848754032943115,0.7848048856226064,0.7847915675215925,7658,2003,2155,7506,0.7769382051547459,0.7926715660904669,0.7848048856226064,0.8746235613142054,0.8667526721552778,19322,FedYogi,balanced,0.39,0,0,428956419
91,0.7850119035296553,0.46917893558311397,0.7895068867626959,0.7772487320153193,0.7833298560400584,0.7850806271546635,0.7850119035296552,0.7849989460972684,7659,2002,2152,7509,0.7772487320153193,0.7927750750439913,0.7850119035296552,0.8751303598360574,0.8671970712796933,19322,FedYogi,balanced,0.39,0,0,428956419
92,0.785167166959942,0.4682286621760571,0.7898169577109194,0.7771452230617949,0.7834298533938541,0.7852405896949055,0.785167166959942,0.785153341237154,7663,1998,2153,7508,0.7771452230617949,0.7931891108580892,0.785167166959942,0.8756306227547993,0.8676313667125631,19322,FedYogi,balanced,0.39,0,0,428956419
93,0.7852706759134666,0.46727303415944527,0.7898611695414388,0.7773522409688438,0.7835567843914654,0.7853422415875118,0.7852706759134664,0.7852572111944489,7663,1998,2151,7510,0.7773522409688438,0.7931891108580892,0.7852706759134664,0.8761352355995458,0.8680613615940121,19322,FedYogi,balanced,0.39,0,0,428956419
94,0.78558120277404,0.46631687112720993,0.7900546677880572,0.7778697857364663,0.7839148803004224,0.7856491483690541,0.78558120277404,0.7855684513977075,7664,1997,2146,7515,0.7778697857364663,0.7932926198116137,0.78558120277404,0.8766668265568041,0.8685260930601473,19322,FedYogi,balanced,0.39,0,0,428956419
95,0.786461028878998,0.4653983982708297,0.7906732486083394,0.7792154021322845,0.7849025127723908,0.7865211973069246,0.786461028878998,0.7864498176851369,7668,1993,2133,7528,0.7792154021322845,0.7937066556257116,0.786461028878998,0.8771017655867518,0.868906615900492,19322,FedYogi,balanced,0.39,0,0,428956419
96,0.786461028878998,0.4644701391021621,0.7903073534039652,0.7798364558534313,0.7850369907262686,0.7865113230397086,0.786461028878998,0.7864516573168618,7662,1999,2127,7534,0.7798364558534313,0.7930856019045648,0.786461028878998,0.8775602220737937,0.8693101714998819,19322,FedYogi,balanced,0.39,0,0,428956419
97,0.786668046786047,0.4635578611017255,0.7901519119958094,0.7806645274816272,0.7853795688847235,0.7867093813840149,0.786668046786047,0.7866603575465906,7658,2003,2119,7542,0.7806645274816272,0.7926715660904669,0.786668046786047,0.8780155071862116,0.8697266875531714,19322,FedYogi,balanced,0.39,0,0,428956419
98,0.7869268191698582,0.4626658838128977,0.7903834066624764,0.7809750543422006,0.785651064715989,0.7869674807453135,0.7869268191698582,0.7869192711036856,7660,2001,2116,7545,0.7809750543422006,0.7928785839975158,0.7869268191698582,0.8784835099394362,0.8701461165524906,19322,FedYogi,balanced,0.39,0,0,428956419
99,0.7873926094607183,0.46178169229232663,0.7907025442362057,0.781699617016872,0.7861753070997294,0.7874298720566966,0.7873926094607184,0.7873857185972093,7662,1999,2109,7552,0.781699617016872,0.7930856019045648,0.7873926094607184,0.8789410342994772,0.8705535302155729,19322,FedYogi,balanced,0.39,0,0,428956419
100,0.7874961184142428,0.46091039711718007,0.7906855049712193,0.7820101438774454,0.7863238967527061,0.7875307324180352,0.7874961184142428,0.7874897227226574,7661,2000,2106,7555,0.7820101438774454,0.7929820929510403,0.7874961184142428,0.8793860338725739,0.8709553938912489,19322,FedYogi,balanced,0.39,0,0,428956419
